

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  1288     0294                     	;# 
  1289     0295                     	;# 
  1290     0295                     	;# 
  1291     0296                     	;# 
  1292     0298                     	;# 
  1293     0298                     	;# 
  1294     0299                     	;# 
  1295     029A                     	;# 
  1296     029B                     	;# 
  1297     029C                     	;# 
  1298     029C                     	;# 
  1299     029D                     	;# 
  1300     029E                     	;# 
  1301     029E                     	;# 
  1302     0311                     	;# 
  1303     0311                     	;# 
  1304     0312                     	;# 
  1305     0313                     	;# 
  1306     0318                     	;# 
  1307     0318                     	;# 
  1308     0319                     	;# 
  1309     031A                     	;# 
  1310     0394                     	;# 
  1311     0395                     	;# 
  1312     0396                     	;# 
  1313     039A                     	;# 
  1314     039C                     	;# 
  1315     039D                     	;# 
  1316     039E                     	;# 
  1317     039F                     	;# 
  1318     0415                     	;# 
  1319     0416                     	;# 
  1320     0417                     	;# 
  1321     041C                     	;# 
  1322     041D                     	;# 
  1323     041E                     	;# 
  1324     0FE4                     	;# 
  1325     0FE5                     	;# 
  1326     0FE6                     	;# 
  1327     0FE7                     	;# 
  1328     0FE8                     	;# 
  1329     0FE9                     	;# 
  1330     0FEA                     	;# 
  1331     0FEB                     	;# 
  1332     0FED                     	;# 
  1333     0FEE                     	;# 
  1334     0FEF                     	;# 
  1335     0000                     	;# 
  1336     0001                     	;# 
  1337     0002                     	;# 
  1338     0003                     	;# 
  1339     0004                     	;# 
  1340     0005                     	;# 
  1341     0006                     	;# 
  1342     0007                     	;# 
  1343     0008                     	;# 
  1344     0009                     	;# 
  1345     000A                     	;# 
  1346     000B                     	;# 
  1347     000C                     	;# 
  1348     000D                     	;# 
  1349     0011                     	;# 
  1350     0012                     	;# 
  1351     0013                     	;# 
  1352     0014                     	;# 
  1353     0015                     	;# 
  1354     0016                     	;# 
  1355     0016                     	;# 
  1356     0017                     	;# 
  1357     0018                     	;# 
  1358     0019                     	;# 
  1359     001A                     	;# 
  1360     001B                     	;# 
  1361     001C                     	;# 
  1362     001E                     	;# 
  1363     001F                     	;# 
  1364     008C                     	;# 
  1365     008D                     	;# 
  1366     0091                     	;# 
  1367     0092                     	;# 
  1368     0093                     	;# 
  1369     0094                     	;# 
  1370     0095                     	;# 
  1371     0096                     	;# 
  1372     0097                     	;# 
  1373     0098                     	;# 
  1374     0099                     	;# 
  1375     009A                     	;# 
  1376     009B                     	;# 
  1377     009B                     	;# 
  1378     009C                     	;# 
  1379     009D                     	;# 
  1380     009E                     	;# 
  1381     010C                     	;# 
  1382     010D                     	;# 
  1383     0111                     	;# 
  1384     0112                     	;# 
  1385     0113                     	;# 
  1386     0114                     	;# 
  1387     0115                     	;# 
  1388     0116                     	;# 
  1389     0117                     	;# 
  1390     0118                     	;# 
  1391     0119                     	;# 
  1392     011A                     	;# 
  1393     011B                     	;# 
  1394     011D                     	;# 
  1395     011E                     	;# 
  1396     018C                     	;# 
  1397     018D                     	;# 
  1398     0191                     	;# 
  1399     0191                     	;# 
  1400     0192                     	;# 
  1401     0193                     	;# 
  1402     0193                     	;# 
  1403     0193                     	;# 
  1404     0194                     	;# 
  1405     0195                     	;# 
  1406     0196                     	;# 
  1407     0199                     	;# 
  1408     019A                     	;# 
  1409     019B                     	;# 
  1410     019B                     	;# 
  1411     019B                     	;# 
  1412     019B                     	;# 
  1413     019C                     	;# 
  1414     019C                     	;# 
  1415     019D                     	;# 
  1416     019E                     	;# 
  1417     019F                     	;# 
  1418     020C                     	;# 
  1419     020D                     	;# 
  1420     0211                     	;# 
  1421     0211                     	;# 
  1422     0212                     	;# 
  1423     0212                     	;# 
  1424     0213                     	;# 
  1425     0213                     	;# 
  1426     0214                     	;# 
  1427     0214                     	;# 
  1428     0215                     	;# 
  1429     0215                     	;# 
  1430     0215                     	;# 
  1431     0216                     	;# 
  1432     0216                     	;# 
  1433     0217                     	;# 
  1434     0217                     	;# 
  1435     0219                     	;# 
  1436     021A                     	;# 
  1437     021B                     	;# 
  1438     021C                     	;# 
  1439     021D                     	;# 
  1440     021E                     	;# 
  1441     021F                     	;# 
  1442     0291                     	;# 
  1443     0291                     	;# 
  1444     0292                     	;# 
  1445     0293                     	;# 
  1446     0294                     	;# 
  1447     0295                     	;# 
  1448     0295                     	;# 
  1449     0296                     	;# 
  1450     0298                     	;# 
  1451     0298                     	;# 
  1452     0299                     	;# 
  1453     029A                     	;# 
  1454     029B                     	;# 
  1455     029C                     	;# 
  1456     029C                     	;# 
  1457     029D                     	;# 
  1458     029E                     	;# 
  1459     029E                     	;# 
  1460     0311                     	;# 
  1461     0311                     	;# 
  1462     0312                     	;# 
  1463     0313                     	;# 
  1464     0318                     	;# 
  1465     0318                     	;# 
  1466     0319                     	;# 
  1467     031A                     	;# 
  1468     0394                     	;# 
  1469     0395                     	;# 
  1470     0396                     	;# 
  1471     039A                     	;# 
  1472     039C                     	;# 
  1473     039D                     	;# 
  1474     039E                     	;# 
  1475     039F                     	;# 
  1476     0415                     	;# 
  1477     0416                     	;# 
  1478     0417                     	;# 
  1479     041C                     	;# 
  1480     041D                     	;# 
  1481     041E                     	;# 
  1482     0FE4                     	;# 
  1483     0FE5                     	;# 
  1484     0FE6                     	;# 
  1485     0FE7                     	;# 
  1486     0FE8                     	;# 
  1487     0FE9                     	;# 
  1488     0FEA                     	;# 
  1489     0FEB                     	;# 
  1490     0FED                     	;# 
  1491     0FEE                     	;# 
  1492     0FEF                     	;# 
  1493                           
  1494                           	psect	idataBANK0
  1495     0723                     __pidataBANK0:
  1496                           
  1497                           ;initializer for _vmed
  1498     0723  3400               	retlw	0
  1499     0724  3400               	retlw	0
  1500     0725  3480               	retlw	128
  1501     0726  343F               	retlw	63
  1502                           
  1503                           ;initializer for _vmax
  1504     0727  3401               	retlw	1
  1505     0728  3400               	retlw	0
  1506                           
  1507                           	psect	nvBANK0
  1508     0056                     __pnvBANK0:
  1509     0056                     _ADCv:
  1510     0056                     	ds	2
  1511     0058                     _TMR1_InterruptHandler:
  1512     0058                     	ds	2
  1513     000B                     _INTCONbits	set	11
  1514     0019                     _T1GCONbits	set	25
  1515     0018                     _T1CONbits	set	24
  1516     0018                     _T1CON	set	24
  1517     0016                     _TMR1L	set	22
  1518     0017                     _TMR1H	set	23
  1519     0019                     _T1GCON	set	25
  1520     001C                     _T2CONbits	set	28
  1521     001C                     _T2CON	set	28
  1522     0011                     _PIR1bits	set	17
  1523     001A                     _TMR2	set	26
  1524     001B                     _PR2	set	27
  1525     0091                     _PIE1bits	set	145
  1526     0097                     _WDTCON	set	151
  1527     0098                     _OSCTUNE	set	152
  1528     0099                     _OSCCON	set	153
  1529     0095                     _OPTION_REGbits	set	149
  1530     008D                     _TRISB	set	141
  1531     008C                     _TRISA	set	140
  1532     009D                     _ADCON0bits	set	157
  1533     009D                     _ADCON0	set	157
  1534     009C                     _ADRESH	set	156
  1535     009B                     _ADRESL	set	155
  1536     009E                     _ADCON1	set	158
  1537     0116                     _BORCON	set	278
  1538     011E                     _APFCON1	set	286
  1539     011D                     _APFCON0	set	285
  1540     010D                     _LATB	set	269
  1541     010C                     _LATA	set	268
  1542     018C                     _ANSELA	set	396
  1543     018D                     _ANSELB	set	397
  1544     020C                     _WPUA	set	524
  1545     020D                     _WPUB	set	525
  1546     029E                     _CCPTMRS0bits	set	670
  1547     0298                     _CCPR2L	set	664
  1548     0299                     _CCPR2H	set	665
  1549     029D                     _PSTR2CON	set	669
  1550     029B                     _PWM2CON	set	667
  1551     029C                     _ECCP2AS	set	668
  1552     029A                     _CCP2CON	set	666
  1553                           
  1554                           	psect	cinit
  1555     001B                     start_initialization:	
  1556                           ; #config settings
  1557                           
  1558     001B                     __initialization:
  1559                           
  1560                           ; Initialize objects allocated to BANK0
  1561     001B  3023               	movlw	low __pidataBANK0
  1562     001C  0084               	movwf	4
  1563     001D  3087               	movlw	(high __pidataBANK0)| (0+128)
  1564     001E  0085               	movwf	5
  1565     001F  0012               	moviw fsr0++
  1566     0020  00D0               	movwf	__pdataBANK0& (0+127)
  1567     0021  0012               	moviw fsr0++
  1568     0022  00D1               	movwf	(__pdataBANK0+1)& (0+127)
  1569     0023  0012               	moviw fsr0++
  1570     0024  00D2               	movwf	(__pdataBANK0+2)& (0+127)
  1571     0025  0012               	moviw fsr0++
  1572     0026  00D3               	movwf	(__pdataBANK0+3)& (0+127)
  1573     0027  0012               	moviw fsr0++
  1574     0028  00D4               	movwf	(__pdataBANK0+4)& (0+127)
  1575     0029  0012               	moviw fsr0++
  1576     002A  00D5               	movwf	(__pdataBANK0+5)& (0+127)
  1577                           
  1578                           ; Clear objects allocated to COMMON
  1579     002B  01FA               	clrf	__pbssCOMMON& (0+127)
  1580     002C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1581                           
  1582                           ; Clear objects allocated to BANK0
  1583     002D  01CA               	clrf	__pbssBANK0& (0+127)
  1584     002E  01CB               	clrf	(__pbssBANK0+1)& (0+127)
  1585     002F  01CC               	clrf	(__pbssBANK0+2)& (0+127)
  1586     0030  01CD               	clrf	(__pbssBANK0+3)& (0+127)
  1587     0031  01CE               	clrf	(__pbssBANK0+4)& (0+127)
  1588     0032  01CF               	clrf	(__pbssBANK0+5)& (0+127)
  1589     0033                     end_of_initialization:	
  1590                           ;End of C runtime variable initialization code
  1591                           
  1592     0033                     __end_of__initialization:
  1593     0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1594     0034  0020               	movlb	0
  1595     0035  3184  2CC7         	ljmp	_main	;jump to C main() function
  1596                           
  1597                           	psect	bssCOMMON
  1598     007A                     __pbssCOMMON:
  1599     007A                     _ADCvp:
  1600     007A                     	ds	2
  1601                           
  1602                           	psect	bssBANK0
  1603     004A                     __pbssBANK0:
  1604     004A                     _PWMv:
  1605     004A                     	ds	2
  1606     004C                     _timer1ReloadVal:
  1607     004C                     	ds	2
  1608     004E                     _ADC_InterruptHandler:
  1609     004E                     	ds	2
  1610                           
  1611                           	psect	dataBANK0
  1612     0050                     __pdataBANK0:
  1613     0050                     _vmed:
  1614     0050                     	ds	4
  1615     0054                     _vmax:
  1616     0054                     	ds	2
  1617                           
  1618                           	psect	cstackCOMMON
  1619     0070                     __pcstackCOMMON:
  1620     0070                     ?_OSCILLATOR_Initialize:
  1621     0070                     ?_WDT_Initialize:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624     0070                     ?_TMR1_Initialize:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627     0070                     ?_TMR1_DefaultInterruptHandler:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630     0070                     ??_TMR1_DefaultInterruptHandler:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0070                     ?_EPWM2_Initialize:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636     0070                     ?_ADC_Initialize:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639     0070                     ?_PIN_MANAGER_Initialize:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642     0070                     ?_TMR2_Initialize:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0070                     ?_SYSTEM_Initialize:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0070                     ?_TMR1_WriteTimer:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0070                     ?_TMR1_ISR:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0070                     ?_INTERRUPT_InterruptManager:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657     0070                     ?_PWMs:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0070                     ??_PWMs:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663     0070                     ?_main:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666     0070                     TMR1_WriteTimer@timerVal:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669                           
  1670                           ; 2 bytes @ 0x0
  1671     0070                     	ds	2
  1672     0072                     ??_OSCILLATOR_Initialize:
  1673     0072                     ??_WDT_Initialize:	
  1674                           ; 1 bytes @ 0x2
  1675                           
  1676     0072                     ?_TMR1_SetInterruptHandler:	
  1677                           ; 1 bytes @ 0x2
  1678                           
  1679     0072                     ??_EPWM2_Initialize:	
  1680                           ; 1 bytes @ 0x2
  1681                           
  1682     0072                     ?_EPWM2_LoadDutyValue:	
  1683                           ; 1 bytes @ 0x2
  1684                           
  1685     0072                     ??_ADC_Initialize:	
  1686                           ; 1 bytes @ 0x2
  1687                           
  1688     0072                     ??_PIN_MANAGER_Initialize:	
  1689                           ; 1 bytes @ 0x2
  1690                           
  1691     0072                     ??_TMR2_Initialize:	
  1692                           ; 1 bytes @ 0x2
  1693                           
  1694     0072                     ??_TMR1_WriteTimer:	
  1695                           ; 1 bytes @ 0x2
  1696                           
  1697     0072                     ??_TMR1_ISR:	
  1698                           ; 1 bytes @ 0x2
  1699                           
  1700     0072                     ??_INTERRUPT_InterruptManager:	
  1701                           ; 1 bytes @ 0x2
  1702                           
  1703     0072                     ?__Umul8_16:	
  1704                           ; 1 bytes @ 0x2
  1705                           
  1706     0072                     ?_ADC_GetConversion:	
  1707                           ; 2 bytes @ 0x2
  1708                           
  1709     0072                     ?___xxtofl:	
  1710                           ; 2 bytes @ 0x2
  1711                           
  1712     0072                     __Umul8_16@multiplicand:	
  1713                           ; 4 bytes @ 0x2
  1714                           
  1715     0072                     EPWM2_LoadDutyValue@dutyValue:	
  1716                           ; 1 bytes @ 0x2
  1717                           
  1718     0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  1719                           ; 2 bytes @ 0x2
  1720                           
  1721     0072                     ___xxtofl@val:	
  1722                           ; 2 bytes @ 0x2
  1723                           
  1724                           
  1725                           ; 4 bytes @ 0x2
  1726     0072                     	ds	2
  1727     0074                     ??_TMR1_Initialize:
  1728     0074                     ??_TMR1_SetInterruptHandler:	
  1729                           ; 1 bytes @ 0x4
  1730                           
  1731     0074                     ??__Umul8_16:	
  1732                           ; 1 bytes @ 0x4
  1733                           
  1734     0074                     ??_EPWM2_LoadDutyValue:	
  1735                           ; 1 bytes @ 0x4
  1736                           
  1737     0074                     ??_ADC_GetConversion:	
  1738                           ; 1 bytes @ 0x4
  1739                           
  1740     0074                     ??_SYSTEM_Initialize:	
  1741                           ; 1 bytes @ 0x4
  1742                           
  1743                           
  1744                           ; 1 bytes @ 0x4
  1745     0074                     	ds	1
  1746     0075                     ADC_GetConversion@channel:
  1747                           
  1748                           ; 1 bytes @ 0x5
  1749     0075                     	ds	1
  1750     0076                     ??___xxtofl:
  1751                           
  1752                           ; 1 bytes @ 0x6
  1753     0076                     	ds	4
  1754     007A                     ??_main:
  1755                           
  1756                           	psect	cstackBANK0
  1757     0020                     __pcstackBANK0:	
  1758                           ; 1 bytes @ 0xA
  1759                           
  1760     0020                     ___xxtofl@sign:
  1761     0020                     __Umul8_16@product:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764                           
  1765                           ; 2 bytes @ 0x0
  1766     0020                     	ds	1
  1767     0021                     ___xxtofl@exp:
  1768                           
  1769                           ; 1 bytes @ 0x1
  1770     0021                     	ds	1
  1771     0022                     __Umul8_16@word_mpld:
  1772     0022                     ___xxtofl@arg:	
  1773                           ; 2 bytes @ 0x2
  1774                           
  1775                           
  1776                           ; 4 bytes @ 0x2
  1777     0022                     	ds	2
  1778     0024                     __Umul8_16@multiplier:
  1779                           
  1780                           ; 1 bytes @ 0x4
  1781     0024                     	ds	2
  1782     0026                     ?___fldiv:
  1783     0026                     ?___flmul:	
  1784                           ; 4 bytes @ 0x6
  1785                           
  1786     0026                     ___fldiv@a:	
  1787                           ; 4 bytes @ 0x6
  1788                           
  1789     0026                     ___flmul@b:	
  1790                           ; 4 bytes @ 0x6
  1791                           
  1792                           
  1793                           ; 4 bytes @ 0x6
  1794     0026                     	ds	4
  1795     002A                     ___fldiv@b:
  1796     002A                     ___flmul@a:	
  1797                           ; 4 bytes @ 0xA
  1798                           
  1799                           
  1800                           ; 4 bytes @ 0xA
  1801     002A                     	ds	4
  1802     002E                     ??___fldiv:
  1803     002E                     ??___flmul:	
  1804                           ; 1 bytes @ 0xE
  1805                           
  1806                           
  1807                           ; 1 bytes @ 0xE
  1808     002E                     	ds	5
  1809     0033                     ___flmul@sign:
  1810     0033                     ___fldiv@rem:	
  1811                           ; 1 bytes @ 0x13
  1812                           
  1813                           
  1814                           ; 4 bytes @ 0x13
  1815     0033                     	ds	1
  1816     0034                     ___flmul@aexp:
  1817                           
  1818                           ; 1 bytes @ 0x14
  1819     0034                     	ds	1
  1820     0035                     ___flmul@grs:
  1821                           
  1822                           ; 4 bytes @ 0x15
  1823     0035                     	ds	2
  1824     0037                     ___fldiv@sign:
  1825                           
  1826                           ; 1 bytes @ 0x17
  1827     0037                     	ds	1
  1828     0038                     ___fldiv@new_exp:
  1829                           
  1830                           ; 2 bytes @ 0x18
  1831     0038                     	ds	1
  1832     0039                     ___flmul@bexp:
  1833                           
  1834                           ; 1 bytes @ 0x19
  1835     0039                     	ds	1
  1836     003A                     ___fldiv@grs:
  1837     003A                     ___flmul@prod:	
  1838                           ; 4 bytes @ 0x1A
  1839                           
  1840                           
  1841                           ; 4 bytes @ 0x1A
  1842     003A                     	ds	4
  1843     003E                     ___fldiv@bexp:
  1844     003E                     ___flmul@temp:	
  1845                           ; 1 bytes @ 0x1E
  1846                           
  1847                           
  1848                           ; 2 bytes @ 0x1E
  1849     003E                     	ds	1
  1850     003F                     ___fldiv@aexp:
  1851                           
  1852                           ; 1 bytes @ 0x1F
  1853     003F                     	ds	1
  1854     0040                     ?___fltol:
  1855     0040                     ___fltol@f1:	
  1856                           ; 4 bytes @ 0x20
  1857                           
  1858                           
  1859                           ; 4 bytes @ 0x20
  1860     0040                     	ds	4
  1861     0044                     ??___fltol:
  1862                           
  1863                           ; 1 bytes @ 0x24
  1864     0044                     	ds	4
  1865     0048                     ___fltol@sign1:
  1866                           
  1867                           ; 1 bytes @ 0x28
  1868     0048                     	ds	1
  1869     0049                     ___fltol@exp1:
  1870                           
  1871                           ; 1 bytes @ 0x29
  1872     0049                     	ds	1
  1873                           
  1874                           	psect	maintext
  1875     04C7                     __pmaintext:	
  1876 ;;
  1877 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1878 ;;
  1879 ;; *************** function _main *****************
  1880 ;; Defined at:
  1881 ;;		line 34 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : B1F/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1895 ;;      Params:         0       0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0       0
  1898 ;;      Totals:         0       0       0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels required when called: 6
  1901 ;; This function calls:
  1902 ;;		_ADC_GetConversion
  1903 ;;		_EPWM2_LoadDutyValue
  1904 ;;		_SYSTEM_Initialize
  1905 ;;		_TMR1_SetInterruptHandler
  1906 ;;		___fldiv
  1907 ;;		___flmul
  1908 ;;		___fltol
  1909 ;;		___xxtofl
  1910 ;; This function is called by:
  1911 ;;		Startup code after reset
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     04C7                     _main:	
  1916                           ;psect for function _main
  1917                           
  1918     04C7                     l2139:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1921                           
  1922                           
  1923                           ;main.c: 37:     SYSTEM_Initialize();
  1924     04C7  3186  26C1  3184   	fcall	_SYSTEM_Initialize
  1925     04CA                     l2141:
  1926                           
  1927                           ;main.c: 43:     (INTCONbits.GIE = 1);
  1928     04CA  178B               	bsf	11,7	;volatile
  1929     04CB                     l2143:
  1930                           
  1931                           ;main.c: 46:     (INTCONbits.PEIE = 1);
  1932     04CB  170B               	bsf	11,6	;volatile
  1933                           
  1934                           ;main.c: 54:     TMR1_SetInterruptHandler(PWMs);
  1935     04CC  304A               	movlw	low _PWMs
  1936     04CD  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1937     04CE  3005               	movlw	high _PWMs
  1938     04CF  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1939     04D0  3187  2729  3184   	fcall	_TMR1_SetInterruptHandler
  1940     04D3                     l265:	
  1941                           ;main.c: 55:     while (1)
  1942                           
  1943                           
  1944                           ;main.c: 56:     {;main.c: 57:         ADCv = ADC_GetConversion(1);
  1945     04D3  3001               	movlw	1
  1946     04D4  3186  2660  3184   	fcall	_ADC_GetConversion
  1947     04D7  0873               	movf	?_ADC_GetConversion+1,w
  1948     04D8  0020               	movlb	0	; select bank0
  1949     04D9  00D7               	movwf	_ADCv+1
  1950     04DA  0872               	movf	?_ADC_GetConversion,w
  1951     04DB  00D6               	movwf	_ADCv
  1952     04DC                     l2145:
  1953                           
  1954                           ;main.c: 59:         if(ADCv > vmax){
  1955     04DC  0857               	movf	_ADCv+1,w
  1956     04DD  0255               	subwf	_vmax+1,w
  1957     04DE  1D03               	skipz
  1958     04DF  2CE2               	goto	u2275
  1959     04E0  0856               	movf	_ADCv,w
  1960     04E1  0254               	subwf	_vmax,w
  1961     04E2                     u2275:
  1962     04E2  1803               	skipnc
  1963     04E3  2CE5               	goto	u2271
  1964     04E4  2CE6               	goto	u2270
  1965     04E5                     u2271:
  1966     04E5  2D11               	goto	l2151
  1967     04E6                     u2270:
  1968     04E6                     l2147:
  1969                           
  1970                           ;main.c: 60:             vmax = ADCv;
  1971     04E6  0857               	movf	_ADCv+1,w
  1972     04E7  00D5               	movwf	_vmax+1
  1973     04E8  0856               	movf	_ADCv,w
  1974     04E9  00D4               	movwf	_vmax
  1975     04EA                     l2149:
  1976                           
  1977                           ;main.c: 61:             vmed = (float) 1023/vmax;}
  1978     04EA  0854               	movf	_vmax,w
  1979     04EB  00F2               	movwf	___xxtofl@val
  1980     04EC  0855               	movf	_vmax+1,w
  1981     04ED  00F3               	movwf	___xxtofl@val+1
  1982     04EE  01F4               	clrf	___xxtofl@val+2
  1983     04EF  01F5               	clrf	___xxtofl@val+3
  1984     04F0  3000               	movlw	0
  1985     04F1  3184  241C  3184   	fcall	___xxtofl
  1986     04F4  0875               	movf	?___xxtofl+3,w
  1987     04F5  0020               	movlb	0	; select bank0
  1988     04F6  00A9               	movwf	___fldiv@a+3
  1989     04F7  0874               	movf	?___xxtofl+2,w
  1990     04F8  00A8               	movwf	___fldiv@a+2
  1991     04F9  0873               	movf	?___xxtofl+1,w
  1992     04FA  00A7               	movwf	___fldiv@a+1
  1993     04FB  0872               	movf	?___xxtofl,w
  1994     04FC  00A6               	movwf	___fldiv@a
  1995     04FD  3044               	movlw	68
  1996     04FE  00AD               	movwf	___fldiv@b+3
  1997     04FF  307F               	movlw	127
  1998     0500  00AC               	movwf	___fldiv@b+2
  1999     0501  30C0               	movlw	192
  2000     0502  00AB               	movwf	___fldiv@b+1
  2001     0503  3000               	movlw	0
  2002     0504  00AA               	movwf	___fldiv@b
  2003     0505  3182  2272  3184   	fcall	___fldiv
  2004     0508  0020               	movlb	0	; select bank0
  2005     0509  0829               	movf	?___fldiv+3,w
  2006     050A  00D3               	movwf	_vmed+3
  2007     050B  0828               	movf	?___fldiv+2,w
  2008     050C  00D2               	movwf	_vmed+2
  2009     050D  0827               	movf	?___fldiv+1,w
  2010     050E  00D1               	movwf	_vmed+1
  2011     050F  0826               	movf	?___fldiv,w
  2012     0510  00D0               	movwf	_vmed
  2013     0511                     l2151:
  2014                           
  2015                           ;main.c: 62:         ADCvp = (uint16_t) (vmed * ADCv);
  2016     0511  0856               	movf	_ADCv,w
  2017     0512  00F2               	movwf	___xxtofl@val
  2018     0513  0857               	movf	_ADCv+1,w
  2019     0514  00F3               	movwf	___xxtofl@val+1
  2020     0515  01F4               	clrf	___xxtofl@val+2
  2021     0516  01F5               	clrf	___xxtofl@val+3
  2022     0517  3000               	movlw	0
  2023     0518  3184  241C  3184   	fcall	___xxtofl
  2024     051B  0875               	movf	?___xxtofl+3,w
  2025     051C  0020               	movlb	0	; select bank0
  2026     051D  00AD               	movwf	___flmul@a+3
  2027     051E  0874               	movf	?___xxtofl+2,w
  2028     051F  00AC               	movwf	___flmul@a+2
  2029     0520  0873               	movf	?___xxtofl+1,w
  2030     0521  00AB               	movwf	___flmul@a+1
  2031     0522  0872               	movf	?___xxtofl,w
  2032     0523  00AA               	movwf	___flmul@a
  2033     0524  0853               	movf	_vmed+3,w
  2034     0525  00A9               	movwf	___flmul@b+3
  2035     0526  0852               	movf	_vmed+2,w
  2036     0527  00A8               	movwf	___flmul@b+2
  2037     0528  0851               	movf	_vmed+1,w
  2038     0529  00A7               	movwf	___flmul@b+1
  2039     052A  0850               	movf	_vmed,w
  2040     052B  00A6               	movwf	___flmul@b
  2041     052C  3180  2037  3184   	fcall	___flmul
  2042     052F  0020               	movlb	0	; select bank0
  2043     0530  0829               	movf	?___flmul+3,w
  2044     0531  00C3               	movwf	___fltol@f1+3
  2045     0532  0828               	movf	?___flmul+2,w
