

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:20:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   524     041C                     TMR6            equ	1052	;# 
   525     041D                     PR6             equ	1053	;# 
   526     041E                     T6CON           equ	1054	;# 
   527     0FE4                     STATUS_SHAD     equ	4068	;# 
   528     0FE5                     WREG_SHAD       equ	4069	;# 
   529     0FE6                     BSR_SHAD        equ	4070	;# 
   530     0FE7                     PCLATH_SHAD     equ	4071	;# 
   531     0FE8                     FSR0L_SHAD      equ	4072	;# 
   532     0FE9                     FSR0H_SHAD      equ	4073	;# 
   533     0FEA                     FSR1L_SHAD      equ	4074	;# 
   534     0FEB                     FSR1H_SHAD      equ	4075	;# 
   535     0FED                     STKPTR          equ	4077	;# 
   536     0FEE                     TOSL            equ	4078	;# 
   537     0FEF                     TOSH            equ	4079	;# 
   538     0000                     INDF0           equ	0	;# 
   539     0001                     INDF1           equ	1	;# 
   540     0002                     PCL             equ	2	;# 
   541     0003                     STATUS          equ	3	;# 
   542     0004                     FSR0L           equ	4	;# 
   543     0005                     FSR0H           equ	5	;# 
   544     0006                     FSR1L           equ	6	;# 
   545     0007                     FSR1H           equ	7	;# 
   546     0008                     BSR             equ	8	;# 
   547     0009                     WREG            equ	9	;# 
   548     000A                     PCLATH          equ	10	;# 
   549     000B                     INTCON          equ	11	;# 
   550     000C                     PORTA           equ	12	;# 
   551     000D                     PORTB           equ	13	;# 
   552     0011                     PIR1            equ	17	;# 
   553     0012                     PIR2            equ	18	;# 
   554     0013                     PIR3            equ	19	;# 
   555     0014                     PIR4            equ	20	;# 
   556     0015                     TMR0            equ	21	;# 
   557     0016                     TMR1            equ	22	;# 
   558     0016                     TMR1L           equ	22	;# 
   559     0017                     TMR1H           equ	23	;# 
   560     0018                     T1CON           equ	24	;# 
   561     0019                     T1GCON          equ	25	;# 
   562     001A                     TMR2            equ	26	;# 
   563     001B                     PR2             equ	27	;# 
   564     001C                     T2CON           equ	28	;# 
   565     001E                     CPSCON0         equ	30	;# 
   566     001F                     CPSCON1         equ	31	;# 
   567     008C                     TRISA           equ	140	;# 
   568     008D                     TRISB           equ	141	;# 
   569     0091                     PIE1            equ	145	;# 
   570     0092                     PIE2            equ	146	;# 
   571     0093                     PIE3            equ	147	;# 
   572     0094                     PIE4            equ	148	;# 
   573     0095                     OPTION_REG      equ	149	;# 
   574     0096                     PCON            equ	150	;# 
   575     0097                     WDTCON          equ	151	;# 
   576     0098                     OSCTUNE         equ	152	;# 
   577     0099                     OSCCON          equ	153	;# 
   578     009A                     OSCSTAT         equ	154	;# 
   579     009B                     ADRES           equ	155	;# 
   580     009B                     ADRESL          equ	155	;# 
   581     009C                     ADRESH          equ	156	;# 
   582     009D                     ADCON0          equ	157	;# 
   583     009E                     ADCON1          equ	158	;# 
   584     010C                     LATA            equ	268	;# 
   585     010D                     LATB            equ	269	;# 
   586     0111                     CM1CON0         equ	273	;# 
   587     0112                     CM1CON1         equ	274	;# 
   588     0113                     CM2CON0         equ	275	;# 
   589     0114                     CM2CON1         equ	276	;# 
   590     0115                     CMOUT           equ	277	;# 
   591     0116                     BORCON          equ	278	;# 
   592     0117                     FVRCON          equ	279	;# 
   593     0118                     DACCON0         equ	280	;# 
   594     0119                     DACCON1         equ	281	;# 
   595     011A                     SRCON0          equ	282	;# 
   596     011B                     SRCON1          equ	283	;# 
   597     011D                     APFCON0         equ	285	;# 
   598     011E                     APFCON1         equ	286	;# 
   599     018C                     ANSELA          equ	396	;# 
   600     018D                     ANSELB          equ	397	;# 
   601     0191                     EEADR           equ	401	;# 
   602     0191                     EEADRL          equ	401	;# 
   603     0192                     EEADRH          equ	402	;# 
   604     0193                     EEDAT           equ	403	;# 
   605     0193                     EEDATL          equ	403	;# 
   606     0193                     EEDATA          equ	403	;# 
   607     0194                     EEDATH          equ	404	;# 
   608     0195                     EECON1          equ	405	;# 
   609     0196                     EECON2          equ	406	;# 
   610     0199                     RCREG           equ	409	;# 
   611     019A                     TXREG           equ	410	;# 
   612     019B                     SP1BRG          equ	411	;# 
   613     019B                     SP1BRGL         equ	411	;# 
   614     019B                     SPBRG           equ	411	;# 
   615     019B                     SPBRGL          equ	411	;# 
   616     019C                     SP1BRGH         equ	412	;# 
   617     019C                     SPBRGH          equ	412	;# 
   618     019D                     RCSTA           equ	413	;# 
   619     019E                     TXSTA           equ	414	;# 
   620     019F                     BAUDCON         equ	415	;# 
   621     020C                     WPUA            equ	524	;# 
   622     020D                     WPUB            equ	525	;# 
   623     0211                     SSP1BUF         equ	529	;# 
   624     0211                     SSPBUF          equ	529	;# 
   625     0212                     SSP1ADD         equ	530	;# 
   626     0212                     SSPADD          equ	530	;# 
   627     0213                     SSP1MSK         equ	531	;# 
   628     0213                     SSPMSK          equ	531	;# 
   629     0214                     SSP1STAT        equ	532	;# 
   630     0214                     SSPSTAT         equ	532	;# 
   631     0215                     SSP1CON1        equ	533	;# 
   632     0215                     SSPCON1         equ	533	;# 
   633     0215                     SSPCON          equ	533	;# 
   634     0216                     SSP1CON2        equ	534	;# 
   635     0216                     SSPCON2         equ	534	;# 
   636     0217                     SSP1CON3        equ	535	;# 
   637     0217                     SSPCON3         equ	535	;# 
   638     0219                     SSP2BUF         equ	537	;# 
   639     021A                     SSP2ADD         equ	538	;# 
   640     021B                     SSP2MSK         equ	539	;# 
   641     021C                     SSP2STAT        equ	540	;# 
   642     021D                     SSP2CON1        equ	541	;# 
   643     021E                     SSP2CON2        equ	542	;# 
   644     021F                     SSP2CON3        equ	543	;# 
   645     0291                     CCPR1           equ	657	;# 
   646     0291                     CCPR1L          equ	657	;# 
   647     0292                     CCPR1H          equ	658	;# 
   648     0293                     CCP1CON         equ	659	;# 
   649     0294                     PWM1CON         equ	660	;# 
   650     0295                     CCP1AS          equ	661	;# 
   651     0295                     ECCP1AS         equ	661	;# 
   652     0296                     PSTR1CON        equ	662	;# 
   653     0298                     CCPR2           equ	664	;# 
   654     0298                     CCPR2L          equ	664	;# 
   655     0299                     CCPR2H          equ	665	;# 
   656     029A                     CCP2CON         equ	666	;# 
   657     029B                     PWM2CON         equ	667	;# 
   658     029C                     CCP2AS          equ	668	;# 
   659     029C                     ECCP2AS         equ	668	;# 
   660     029D                     PSTR2CON        equ	669	;# 
   661     029E                     CCPTMRS         equ	670	;# 
   662     029E                     CCPTMRS0        equ	670	;# 
   663     0311                     CCPR3           equ	785	;# 
   664     0311                     CCPR3L          equ	785	;# 
   665     0312                     CCPR3H          equ	786	;# 
   666     0313                     CCP3CON         equ	787	;# 
   667     0318                     CCPR4           equ	792	;# 
   668     0318                     CCPR4L          equ	792	;# 
   669     0319                     CCPR4H          equ	793	;# 
   670     031A                     CCP4CON         equ	794	;# 
   671     0394                     IOCBP           equ	916	;# 
   672     0395                     IOCBN           equ	917	;# 
   673     0396                     IOCBF           equ	918	;# 
   674     039A                     CLKRCON         equ	922	;# 
   675     039C                     MDCON           equ	924	;# 
   676     039D                     MDSRC           equ	925	;# 
   677     039E                     MDCARL          equ	926	;# 
   678     039F                     MDCARH          equ	927	;# 
   679     0415                     TMR4            equ	1045	;# 
   680     0416                     PR4             equ	1046	;# 
   681     0417                     T4CON           equ	1047	;# 
   682     041C                     TMR6            equ	1052	;# 
   683     041D                     PR6             equ	1053	;# 
   684     041E                     T6CON           equ	1054	;# 
   685     0FE4                     STATUS_SHAD     equ	4068	;# 
   686     0FE5                     WREG_SHAD       equ	4069	;# 
   687     0FE6                     BSR_SHAD        equ	4070	;# 
   688     0FE7                     PCLATH_SHAD     equ	4071	;# 
   689     0FE8                     FSR0L_SHAD      equ	4072	;# 
   690     0FE9                     FSR0H_SHAD      equ	4073	;# 
   691     0FEA                     FSR1L_SHAD      equ	4074	;# 
   692     0FEB                     FSR1H_SHAD      equ	4075	;# 
   693     0FED                     STKPTR          equ	4077	;# 
   694     0FEE                     TOSL            equ	4078	;# 
   695     0FEF                     TOSH            equ	4079	;# 
   696     0000                     INDF0           equ	0	;# 
   697     0001                     INDF1           equ	1	;# 
   698     0002                     PCL             equ	2	;# 
   699     0003                     STATUS          equ	3	;# 
   700     0004                     FSR0L           equ	4	;# 
   701     0005                     FSR0H           equ	5	;# 
   702     0006                     FSR1L           equ	6	;# 
   703     0007                     FSR1H           equ	7	;# 
   704     0008                     BSR             equ	8	;# 
   705     0009                     WREG            equ	9	;# 
   706     000A                     PCLATH          equ	10	;# 
   707     000B                     INTCON          equ	11	;# 
   708     000C                     PORTA           equ	12	;# 
   709     000D                     PORTB           equ	13	;# 
   710     0011                     PIR1            equ	17	;# 
   711     0012                     PIR2            equ	18	;# 
   712     0013                     PIR3            equ	19	;# 
   713     0014                     PIR4            equ	20	;# 
   714     0015                     TMR0            equ	21	;# 
   715     0016                     TMR1            equ	22	;# 
   716     0016                     TMR1L           equ	22	;# 
   717     0017                     TMR1H           equ	23	;# 
   718     0018                     T1CON           equ	24	;# 
   719     0019                     T1GCON          equ	25	;# 
   720     001A                     TMR2            equ	26	;# 
   721     001B                     PR2             equ	27	;# 
   722     001C                     T2CON           equ	28	;# 
   723     001E                     CPSCON0         equ	30	;# 
   724     001F                     CPSCON1         equ	31	;# 
   725     008C                     TRISA           equ	140	;# 
   726     008D                     TRISB           equ	141	;# 
   727     0091                     PIE1            equ	145	;# 
   728     0092                     PIE2            equ	146	;# 
   729     0093                     PIE3            equ	147	;# 
   730     0094                     PIE4            equ	148	;# 
   731     0095                     OPTION_REG      equ	149	;# 
   732     0096                     PCON            equ	150	;# 
   733     0097                     WDTCON          equ	151	;# 
   734     0098                     OSCTUNE         equ	152	;# 
   735     0099                     OSCCON          equ	153	;# 
   736     009A                     OSCSTAT         equ	154	;# 
   737     009B                     ADRES           equ	155	;# 
   738     009B                     ADRESL          equ	155	;# 
   739     009C                     ADRESH          equ	156	;# 
   740     009D                     ADCON0          equ	157	;# 
   741     009E                     ADCON1          equ	158	;# 
   742     010C                     LATA            equ	268	;# 
   743     010D                     LATB            equ	269	;# 
   744     0111                     CM1CON0         equ	273	;# 
   745     0112                     CM1CON1         equ	274	;# 
   746     0113                     CM2CON0         equ	275	;# 
   747     0114                     CM2CON1         equ	276	;# 
   748     0115                     CMOUT           equ	277	;# 
   749     0116                     BORCON          equ	278	;# 
   750     0117                     FVRCON          equ	279	;# 
   751     0118                     DACCON0         equ	280	;# 
   752     0119                     DACCON1         equ	281	;# 
   753     011A                     SRCON0          equ	282	;# 
   754     011B                     SRCON1          equ	283	;# 
   755     011D                     APFCON0         equ	285	;# 
   756     011E                     APFCON1         equ	286	;# 
   757     018C                     ANSELA          equ	396	;# 
   758     018D                     ANSELB          equ	397	;# 
   759     0191                     EEADR           equ	401	;# 
   760     0191                     EEADRL          equ	401	;# 
   761     0192                     EEADRH          equ	402	;# 
   762     0193                     EEDAT           equ	403	;# 
   763     0193                     EEDATL          equ	403	;# 
   764     0193                     EEDATA          equ	403	;# 
   765     0194                     EEDATH          equ	404	;# 
   766     0195                     EECON1          equ	405	;# 
   767     0196                     EECON2          equ	406	;# 
   768     0199                     RCREG           equ	409	;# 
   769     019A                     TXREG           equ	410	;# 
   770     019B                     SP1BRG          equ	411	;# 
   771     019B                     SP1BRGL         equ	411	;# 
   772     019B                     SPBRG           equ	411	;# 
   773     019B                     SPBRGL          equ	411	;# 
   774     019C                     SP1BRGH         equ	412	;# 
   775     019C                     SPBRGH          equ	412	;# 
   776     019D                     RCSTA           equ	413	;# 
   777     019E                     TXSTA           equ	414	;# 
   778     019F                     BAUDCON         equ	415	;# 
   779     020C                     WPUA            equ	524	;# 
   780     020D                     WPUB            equ	525	;# 
   781     0211                     SSP1BUF         equ	529	;# 
   782     0211                     SSPBUF          equ	529	;# 
   783     0212                     SSP1ADD         equ	530	;# 
   784     0212                     SSPADD          equ	530	;# 
   785     0213                     SSP1MSK         equ	531	;# 
   786     0213                     SSPMSK          equ	531	;# 
   787     0214                     SSP1STAT        equ	532	;# 
   788     0214                     SSPSTAT         equ	532	;# 
   789     0215                     SSP1CON1        equ	533	;# 
   790     0215                     SSPCON1         equ	533	;# 
   791     0215                     SSPCON          equ	533	;# 
   792     0216                     SSP1CON2        equ	534	;# 
   793     0216                     SSPCON2         equ	534	;# 
   794     0217                     SSP1CON3        equ	535	;# 
   795     0217                     SSPCON3         equ	535	;# 
   796     0219                     SSP2BUF         equ	537	;# 
   797     021A                     SSP2ADD         equ	538	;# 
   798     021B                     SSP2MSK         equ	539	;# 
   799     021C                     SSP2STAT        equ	540	;# 
   800     021D                     SSP2CON1        equ	541	;# 
   801     021E                     SSP2CON2        equ	542	;# 
   802     021F                     SSP2CON3        equ	543	;# 
   803     0291                     CCPR1           equ	657	;# 
   804     0291                     CCPR1L          equ	657	;# 
   805     0292                     CCPR1H          equ	658	;# 
   806     0293                     CCP1CON         equ	659	;# 
   807     0294                     PWM1CON         equ	660	;# 
   808     0295                     CCP1AS          equ	661	;# 
   809     0295                     ECCP1AS         equ	661	;# 
   810     0296                     PSTR1CON        equ	662	;# 
   811     0298                     CCPR2           equ	664	;# 
   812     0298                     CCPR2L          equ	664	;# 
   813     0299                     CCPR2H          equ	665	;# 
   814     029A                     CCP2CON         equ	666	;# 
   815     029B                     PWM2CON         equ	667	;# 
   816     029C                     CCP2AS          equ	668	;# 
   817     029C                     ECCP2AS         equ	668	;# 
   818     029D                     PSTR2CON        equ	669	;# 
   819     029E                     CCPTMRS         equ	670	;# 
   820     029E                     CCPTMRS0        equ	670	;# 
   821     0311                     CCPR3           equ	785	;# 
   822     0311                     CCPR3L          equ	785	;# 
   823     0312                     CCPR3H          equ	786	;# 
   824     0313                     CCP3CON         equ	787	;# 
   825     0318                     CCPR4           equ	792	;# 
   826     0318                     CCPR4L          equ	792	;# 
   827     0319                     CCPR4H          equ	793	;# 
   828     031A                     CCP4CON         equ	794	;# 
   829     0394                     IOCBP           equ	916	;# 
   830     0395                     IOCBN           equ	917	;# 
   831     0396                     IOCBF           equ	918	;# 
   832     039A                     CLKRCON         equ	922	;# 
   833     039C                     MDCON           equ	924	;# 
   834     039D                     MDSRC           equ	925	;# 
   835     039E                     MDCARL          equ	926	;# 
   836     039F                     MDCARH          equ	927	;# 
   837     0415                     TMR4            equ	1045	;# 
   838     0416                     PR4             equ	1046	;# 
   839     0417                     T4CON           equ	1047	;# 
   840     041C                     TMR6            equ	1052	;# 
   841     041D                     PR6             equ	1053	;# 
   842     041E                     T6CON           equ	1054	;# 
   843     0FE4                     STATUS_SHAD     equ	4068	;# 
   844     0FE5                     WREG_SHAD       equ	4069	;# 
   845     0FE6                     BSR_SHAD        equ	4070	;# 
   846     0FE7                     PCLATH_SHAD     equ	4071	;# 
   847     0FE8                     FSR0L_SHAD      equ	4072	;# 
   848     0FE9                     FSR0H_SHAD      equ	4073	;# 
   849     0FEA                     FSR1L_SHAD      equ	4074	;# 
   850     0FEB                     FSR1H_SHAD      equ	4075	;# 
   851     0FED                     STKPTR          equ	4077	;# 
   852     0FEE                     TOSL            equ	4078	;# 
   853     0FEF                     TOSH            equ	4079	;# 
   854     0000                     INDF0           equ	0	;# 
   855     0001                     INDF1           equ	1	;# 
   856     0002                     PCL             equ	2	;# 
   857     0003                     STATUS          equ	3	;# 
   858     0004                     FSR0L           equ	4	;# 
   859     0005                     FSR0H           equ	5	;# 
   860     0006                     FSR1L           equ	6	;# 
   861     0007                     FSR1H           equ	7	;# 
   862     0008                     BSR             equ	8	;# 
   863     0009                     WREG            equ	9	;# 
   864     000A                     PCLATH          equ	10	;# 
   865     000B                     INTCON          equ	11	;# 
   866     000C                     PORTA           equ	12	;# 
   867     000D                     PORTB           equ	13	;# 
   868     0011                     PIR1            equ	17	;# 
   869     0012                     PIR2            equ	18	;# 
   870     0013                     PIR3            equ	19	;# 
   871     0014                     PIR4            equ	20	;# 
   872     0015                     TMR0            equ	21	;# 
   873     0016                     TMR1            equ	22	;# 
   874     0016                     TMR1L           equ	22	;# 
   875     0017                     TMR1H           equ	23	;# 
   876     0018                     T1CON           equ	24	;# 
   877     0019                     T1GCON          equ	25	;# 
   878     001A                     TMR2            equ	26	;# 
   879     001B                     PR2             equ	27	;# 
   880     001C                     T2CON           equ	28	;# 
   881     001E                     CPSCON0         equ	30	;# 
   882     001F                     CPSCON1         equ	31	;# 
   883     008C                     TRISA           equ	140	;# 
   884     008D                     TRISB           equ	141	;# 
   885     0091                     PIE1            equ	145	;# 
   886     0092                     PIE2            equ	146	;# 
   887     0093                     PIE3            equ	147	;# 
   888     0094                     PIE4            equ	148	;# 
   889     0095                     OPTION_REG      equ	149	;# 
   890     0096                     PCON            equ	150	;# 
   891     0097                     WDTCON          equ	151	;# 
   892     0098                     OSCTUNE         equ	152	;# 
   893     0099                     OSCCON          equ	153	;# 
   894     009A                     OSCSTAT         equ	154	;# 
   895     009B                     ADRES           equ	155	;# 
   896     009B                     ADRESL          equ	155	;# 
   897     009C                     ADRESH          equ	156	;# 
   898     009D                     ADCON0          equ	157	;# 
   899     009E                     ADCON1          equ	158	;# 
   900     010C                     LATA            equ	268	;# 
   901     010D                     LATB            equ	269	;# 
   902     0111                     CM1CON0         equ	273	;# 
   903     0112                     CM1CON1         equ	274	;# 
   904     0113                     CM2CON0         equ	275	;# 
   905     0114                     CM2CON1         equ	276	;# 
   906     0115                     CMOUT           equ	277	;# 
   907     0116                     BORCON          equ	278	;# 
   908     0117                     FVRCON          equ	279	;# 
   909     0118                     DACCON0         equ	280	;# 
   910     0119                     DACCON1         equ	281	;# 
   911     011A                     SRCON0          equ	282	;# 
   912     011B                     SRCON1          equ	283	;# 
   913     011D                     APFCON0         equ	285	;# 
   914     011E                     APFCON1         equ	286	;# 
   915     018C                     ANSELA          equ	396	;# 
   916     018D                     ANSELB          equ	397	;# 
   917     0191                     EEADR           equ	401	;# 
   918     0191                     EEADRL          equ	401	;# 
   919     0192                     EEADRH          equ	402	;# 
   920     0193                     EEDAT           equ	403	;# 
   921     0193                     EEDATL          equ	403	;# 
   922     0193                     EEDATA          equ	403	;# 
   923     0194                     EEDATH          equ	404	;# 
   924     0195                     EECON1          equ	405	;# 
   925     0196                     EECON2          equ	406	;# 
   926     0199                     RCREG           equ	409	;# 
   927     019A                     TXREG           equ	410	;# 
   928     019B                     SP1BRG          equ	411	;# 
   929     019B                     SP1BRGL         equ	411	;# 
   930     019B                     SPBRG           equ	411	;# 
   931     019B                     SPBRGL          equ	411	;# 
   932     019C                     SP1BRGH         equ	412	;# 
   933     019C                     SPBRGH          equ	412	;# 
   934     019D                     RCSTA           equ	413	;# 
   935     019E                     TXSTA           equ	414	;# 
   936     019F                     BAUDCON         equ	415	;# 
   937     020C                     WPUA            equ	524	;# 
   938     020D                     WPUB            equ	525	;# 
   939     0211                     SSP1BUF         equ	529	;# 
   940     0211                     SSPBUF          equ	529	;# 
   941     0212                     SSP1ADD         equ	530	;# 
   942     0212                     SSPADD          equ	530	;# 
   943     0213                     SSP1MSK         equ	531	;# 
   944     0213                     SSPMSK          equ	531	;# 
   945     0214                     SSP1STAT        equ	532	;# 
   946     0214                     SSPSTAT         equ	532	;# 
   947     0215                     SSP1CON1        equ	533	;# 
   948     0215                     SSPCON1         equ	533	;# 
   949     0215                     SSPCON          equ	533	;# 
   950     0216                     SSP1CON2        equ	534	;# 
   951     0216                     SSPCON2         equ	534	;# 
   952     0217                     SSP1CON3        equ	535	;# 
   953     0217                     SSPCON3         equ	535	;# 
   954     0219                     SSP2BUF         equ	537	;# 
   955     021A                     SSP2ADD         equ	538	;# 
   956     021B                     SSP2MSK         equ	539	;# 
   957     021C                     SSP2STAT        equ	540	;# 
   958     021D                     SSP2CON1        equ	541	;# 
   959     021E                     SSP2CON2        equ	542	;# 
   960     021F                     SSP2CON3        equ	543	;# 
   961     0291                     CCPR1           equ	657	;# 
   962     0291                     CCPR1L          equ	657	;# 
   963     0292                     CCPR1H          equ	658	;# 
   964     0293                     CCP1CON         equ	659	;# 
   965     0294                     PWM1CON         equ	660	;# 
   966     0295                     CCP1AS          equ	661	;# 
   967     0295                     ECCP1AS         equ	661	;# 
   968     0296                     PSTR1CON        equ	662	;# 
   969     0298                     CCPR2           equ	664	;# 
   970     0298                     CCPR2L          equ	664	;# 
   971     0299                     CCPR2H          equ	665	;# 
   972     029A                     CCP2CON         equ	666	;# 
   973     029B                     PWM2CON         equ	667	;# 
   974     029C                     CCP2AS          equ	668	;# 
   975     029C                     ECCP2AS         equ	668	;# 
   976     029D                     PSTR2CON        equ	669	;# 
   977     029E                     CCPTMRS         equ	670	;# 
   978     029E                     CCPTMRS0        equ	670	;# 
   979     0311                     CCPR3           equ	785	;# 
   980     0311                     CCPR3L          equ	785	;# 
   981     0312                     CCPR3H          equ	786	;# 
   982     0313                     CCP3CON         equ	787	;# 
   983     0318                     CCPR4           equ	792	;# 
   984     0318                     CCPR4L          equ	792	;# 
   985     0319                     CCPR4H          equ	793	;# 
   986     031A                     CCP4CON         equ	794	;# 
   987     0394                     IOCBP           equ	916	;# 
   988     0395                     IOCBN           equ	917	;# 
   989     0396                     IOCBF           equ	918	;# 
   990     039A                     CLKRCON         equ	922	;# 
   991     039C                     MDCON           equ	924	;# 
   992     039D                     MDSRC           equ	925	;# 
   993     039E                     MDCARL          equ	926	;# 
   994     039F                     MDCARH          equ	927	;# 
   995     0415                     TMR4            equ	1045	;# 
   996     0416                     PR4             equ	1046	;# 
   997     0417                     T4CON           equ	1047	;# 
   998     041C                     TMR6            equ	1052	;# 
   999     041D                     PR6             equ	1053	;# 
  1000     041E                     T6CON           equ	1054	;# 
  1001     0FE4                     STATUS_SHAD     equ	4068	;# 
  1002     0FE5                     WREG_SHAD       equ	4069	;# 
  1003     0FE6                     BSR_SHAD        equ	4070	;# 
  1004     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1005     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1006     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1007     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1008     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1009     0FED                     STKPTR          equ	4077	;# 
  1010     0FEE                     TOSL            equ	4078	;# 
  1011     0FEF                     TOSH            equ	4079	;# 
  1012     0097                     _WDTCON         set	151
  1013     0098                     _OSCTUNE        set	152
  1014     0099                     _OSCCON         set	153
  1015     0095                     _OPTION_REGbits set	149
  1016     008D                     _TRISB          set	141
  1017     008C                     _TRISA          set	140
  1018     0117                     _FVRCONbits     set	279
  1019     0117                     _FVRCON         set	279
  1020     0116                     _BORCON         set	278
  1021     011E                     _APFCON1        set	286
  1022     011D                     _APFCON0        set	285
  1023     010D                     _LATB           set	269
  1024     010C                     _LATA           set	268
  1025     0115                     _CMOUTbits      set	277
  1026     0112                     _CM1CON1        set	274
  1027     0111                     _CM1CON0        set	273
  1028     018C                     _ANSELA         set	396
  1029     018D                     _ANSELB         set	397
  1030     020C                     _WPUA           set	524
  1031     020D                     _WPUB           set	525
  1032                           
  1033                           	psect	cinit
  1034     07FD                     start_initialization:	
  1035                           ; #config settings
  1036                           
  1037     07FD                     __initialization:
  1038     07FD                     end_of_initialization:	
  1039                           ;End of C runtime variable initialization code
  1040                           
  1041     07FD                     __end_of__initialization:
  1042     07FD  0020               	movlb	0
  1043     07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
  1044                           
  1045                           	psect	cstackCOMMON
  1046     0000                     __pcstackCOMMON:
  1047     0000                     ?_OSCILLATOR_Initialize:
  1048     0000                     ?_WDT_Initialize:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051     0000                     ?_FVR_Initialize:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054     0000                     ?_CMP1_Initialize:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057     0000                     ?_PIN_MANAGER_Initialize:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060     0000                     ?_SYSTEM_Initialize:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063     0000                     ?_main:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066     0000                     ??_OSCILLATOR_Initialize:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069     0000                     ??_WDT_Initialize:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072     0000                     ??_FVR_Initialize:	
