

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1196     0893  3473               	retlw	115
  1197     0894  3420               	retlw	32
  1198     0895  3461               	retlw	97
  1199     0896  3467               	retlw	103
  1200     0897  3465               	retlw	101
  1201     0898  346E               	retlw	110
  1202     0899  3464               	retlw	100
  1203     089A  3461               	retlw	97
  1204     089B  346D               	retlw	109
  1205     089C  3465               	retlw	101
  1206     089D  346E               	retlw	110
  1207     089E  3474               	retlw	116
  1208     089F  346F               	retlw	111
  1209     08A0  3473               	retlw	115
  1210     08A1  3400               	retlw	0
  1211     08A2                     __end_of_MSG7:
  1212                           
  1213                           	psect	stringtext5
  1214     08A2                     __pstringtext5:
  1215     08A2                     _MSGS:
  1216     08A2  344F               	retlw	79
  1217     08A3  3420               	retlw	32
  1218     08A4  3461               	retlw	97
  1219     08A5  3467               	retlw	103
  1220     08A6  3465               	retlw	101
  1221     08A7  346E               	retlw	110
  1222     08A8  3464               	retlw	100
  1223     08A9  3461               	retlw	97
  1224     08AA  346D               	retlw	109
  1225     08AB  3465               	retlw	101
  1226     08AC  346E               	retlw	110
  1227     08AD  3474               	retlw	116
  1228     08AE  346F               	retlw	111
  1229     08AF  3420               	retlw	32
  1230     08B0  3464               	retlw	100
  1231     08B1  3465               	retlw	101
  1232     08B2  3420               	retlw	32
  1233     08B3  3466               	retlw	102
  1234     08B4  346F               	retlw	111
  1235     08B5  3469               	retlw	105
  1236     08B6  3420               	retlw	32
  1237     08B7  3472               	retlw	114
  1238     08B8  3465               	retlw	101
  1239     08B9  3461               	retlw	97
  1240     08BA  346C               	retlw	108
  1241     08BB  3469               	retlw	105
  1242     08BC  347A               	retlw	122
  1243     08BD  3461               	retlw	97
  1244     08BE  3464               	retlw	100
  1245     08BF  346F               	retlw	111
  1246     08C0  3400               	retlw	0
  1247     08C1                     __end_of_MSGS:
  1248                           
  1249                           	psect	stringtext6
  1250     08C1                     __pstringtext6:
  1251     08C1                     _MSG2:
  1252     08C1  344C               	retlw	76
  1253     08C2  3469               	retlw	105
  1254     08C3  3473               	retlw	115
  1255     08C4  3474               	retlw	116
  1256     08C5  3461               	retlw	97
  1257     08C6  3420               	retlw	32
  1258     08C7  3464               	retlw	100
  1259     08C8  3465               	retlw	101
  1260     08C9  3420               	retlw	32
  1261     08CA  3461               	retlw	97
  1262     08CB  3467               	retlw	103
  1263     08CC  3465               	retlw	101
  1264     08CD  346E               	retlw	110
  1265     08CE  3464               	retlw	100
  1266     08CF  3461               	retlw	97
  1267     08D0  346D               	retlw	109
  1268     08D1  3465               	retlw	101
  1269     08D2  346E               	retlw	110
  1270     08D3  3474               	retlw	116
  1271     08D4  346F               	retlw	111
  1272     08D5  3473               	retlw	115
  1273     08D6  3420               	retlw	32
  1274     08D7  3476               	retlw	118
  1275     08D8  3461               	retlw	97
  1276     08D9  347A               	retlw	122
  1277     08DA  3469               	retlw	105
  1278     08DB  3461               	retlw	97
  1279     08DC  3400               	retlw	0
  1280     08DD                     __end_of_MSG2:
  1281                           
  1282                           	psect	stringtext7
  1283     08DD                     __pstringtext7:
  1284     08DD                     _MSG1:
  1285     08DD  344C               	retlw	76
  1286     08DE  3469               	retlw	105
  1287     08DF  3473               	retlw	115
  1288     08E0  3474               	retlw	116
  1289     08E1  3461               	retlw	97
  1290     08E2  3420               	retlw	32
  1291     08E3  3464               	retlw	100
  1292     08E4  3465               	retlw	101
  1293     08E5  3420               	retlw	32
  1294     08E6  3461               	retlw	97
  1295     08E7  3467               	retlw	103
  1296     08E8  3465               	retlw	101
  1297     08E9  346E               	retlw	110
  1298     08EA  3464               	retlw	100
  1299     08EB  3461               	retlw	97
  1300     08EC  346D               	retlw	109
  1301     08ED  3465               	retlw	101
  1302     08EE  346E               	retlw	110
  1303     08EF  3474               	retlw	116
  1304     08F0  346F               	retlw	111
  1305     08F1  3473               	retlw	115
  1306     08F2  3400               	retlw	0
  1307     08F3                     __end_of_MSG1:
  1308                           
  1309                           	psect	stringtext8
  1310     08F3                     __pstringtext8:
  1311     08F3                     _MSG4:
  1312     08F3  3444               	retlw	68
  1313     08F4  3469               	retlw	105
  1314     08F5  3467               	retlw	103
  1315     08F6  3469               	retlw	105
  1316     08F7  3474               	retlw	116
  1317     08F8  3465               	retlw	101
  1318     08F9  3420               	retlw	32
  1319     08FA  346F               	retlw	111
  1320     08FB  3420               	retlw	32
  1321     08FC  346E               	retlw	110
  1322     08FD  346F               	retlw	111
  1323     08FE  346D               	retlw	109
  1324     08FF  3465               	retlw	101
  1325     0900  343A               	retlw	58
  1326     0901  3400               	retlw	0
  1327     0902                     __end_of_MSG4:
  1328                           
  1329                           	psect	stringtext9
  1330     0902                     __pstringtext9:
  1331     0902                     _MSG3:
  1332     0902  3450               	retlw	80
  1333     0903  3472               	retlw	114
  1334     0904  346F               	retlw	111
  1335     0905  3478               	retlw	120
  1336     0906  3469               	retlw	105
  1337     0907  346D               	retlw	109
  1338     0908  346F               	retlw	111
  1339     0909  343A               	retlw	58
  1340     090A  3420               	retlw	32
  1341     090B  3400               	retlw	0
  1342     090C                     __end_of_MSG3:
  1343                           
  1344                           	psect	nvCOMMON
  1345     0078                     __pnvCOMMON:
  1346     0078                     _EUSART_OverrunErrorHandler:
  1347     0078                     	ds	2
  1348     007A                     _EUSART_FramingErrorHandler:
  1349     007A                     	ds	2
  1350                           
  1351                           	psect	nvBANK0
  1352     004F                     __pnvBANK0:
  1353     004F                     _EUSART_ErrorHandler:
  1354     004F                     	ds	2
  1355     0011                     _PIR1bits	set	17
  1356     000B                     _INTCONbits	set	11
  1357     0097                     _WDTCON	set	151
  1358     0098                     _OSCTUNE	set	152
  1359     0099                     _OSCCON	set	153
  1360     0095                     _OPTION_REGbits	set	149
  1361     008D                     _TRISB	set	141
  1362     008C                     _TRISA	set	140
  1363     0116                     _BORCON	set	278
  1364     011E                     _APFCON1	set	286
  1365     011D                     _APFCON0	set	285
  1366     010D                     _LATB	set	269
  1367     010C                     _LATA	set	268
  1368     019A                     _TXREG	set	410
  1369     0199                     _RCREG	set	409
  1370     019D                     _RCSTAbits	set	413
  1371     019E                     _TXSTAbits	set	414
  1372     019C                     _SPBRGH	set	412
  1373     019B                     _SPBRGL	set	411
  1374     019E                     _TXSTA	set	414
  1375     019D                     _RCSTA	set	413
  1376     019F                     _BAUDCON	set	415
  1377     0196                     _EECON2	set	406
  1378     0193                     _EEDATL	set	403
  1379     0194                     _EEDATH	set	404
  1380     0195                     _EECON1bits	set	405
  1381     0192                     _EEADRH	set	402
  1382     0191                     _EEADRL	set	401
  1383     018C                     _ANSELA	set	396
  1384     018D                     _ANSELB	set	397
  1385     020C                     _WPUA	set	524
  1386     020D                     _WPUB	set	525
  1387                           
  1388                           	psect	cinit
  1389     07F3                     start_initialization:	
  1390                           ; #config settings
  1391                           
  1392     07F3                     __initialization:
  1393                           
  1394                           ; Clear objects allocated to COMMON
  1395     07F3  01FC               	clrf	__pbssCOMMON& (0+127)
  1396     07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  1397                           
  1398                           ; Clear objects allocated to BANK0
  1399     07F5  3020               	movlw	low __pbssBANK0
  1400     07F6  0084               	movwf	4
  1401     07F7  3000               	movlw	high __pbssBANK0
  1402     07F8  0085               	movwf	5
  1403     07F9  301A               	movlw	26
  1404     07FA  3184  24A7  3187   	fcall	clear_ram0
  1405     07FD                     end_of_initialization:	
  1406                           ;End of C runtime variable initialization code
  1407                           
  1408     07FD                     __end_of__initialization:
  1409     07FD  0020               	movlb	0
  1410     07FE  3185  2D8A         	ljmp	_main	;jump to C main() function
  1411                           
  1412                           	psect	bssCOMMON
  1413     007C                     __pbssCOMMON:
  1414     007C                     _eusartRxLastError:
  1415     007C                     	ds	1
  1416     007D                     _CMDRECEIV:
  1417     007D                     	ds	1
  1418                           
  1419                           	psect	bssBANK0
  1420     0020                     __pbssBANK0:
  1421     0020                     _MSGRX:
  1422     0020                     	ds	20
  1423     0034                     _CMDRECORD:
  1424     0034                     	ds	1
  1425     0035                     _ISRCVD:
  1426     0035                     	ds	1
  1427     0036                     _NPROX:
  1428     0036                     	ds	2
  1429     0038                     _NAGEN:
  1430     0038                     	ds	2
  1431                           
  1432                           	psect	clrtext
  1433     04A7                     clear_ram0:	
  1434                           ;	Called with FSR0 containing the base address, and
  1435                           ;	WREG with the size to clear
  1436                           
  1437     04A7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1438     04A8                     clrloop0:
  1439     04A8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1440     04A9  3101               	addfsr 0,1
  1441     04AA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1442     04AB  2CA8               	goto	clrloop0	;have we reached the end yet?
  1443     04AC  3400               	retlw	0	;all done for this memory range, return
  1444                           
  1445                           	psect	cstackCOMMON
  1446     0070                     __pcstackCOMMON:
  1447     0070                     ?_EUSART_Write:
  1448     0070                     ??_EUSART_Write:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0070                     ?_DATAEE_ReadByte:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0070                     ??_DATAEE_ReadByte:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0070                     ?_EUSART_is_rx_ready:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0070                     ??_EUSART_is_rx_ready:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0070                     ?_EUSART_Read:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0070                     ??_EUSART_Read:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0070                     ?_SYSTEM_Initialize:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472     0070                     ?_OSCILLATOR_Initialize:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475     0070                     ??_OSCILLATOR_Initialize:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478     0070                     ?_WDT_Initialize:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481     0070                     ??_WDT_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484     0070                     ?_EUSART_Initialize:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487     0070                     ?_EUSART_SetFramingErrorHandler:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493     0070                     ?_EUSART_SetErrorHandler:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496     0070                     ?_MSGFUNC:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499     0070                     ?_main:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502     0070                     ?_PIN_MANAGER_Initialize:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505     0070                     ??_PIN_MANAGER_Initialize:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508     0070                     ?___bmul:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511     0070                     ?___wmul:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514     0070                     DATAEE_ReadByte@bAdd:	
  1515                           ; 2 bytes @ 0x0
  1516                           
  1517     0070                     EUSART_Write@txData:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520     0070                     ___bmul@multiplicand:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1527                           ; 2 bytes @ 0x0
  1528                           
  1529     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1530                           ; 2 bytes @ 0x0
  1531                           
  1532     0070                     ___wmul@multiplier:	
  1533                           ; 2 bytes @ 0x0
  1534                           
  1535                           
  1536                           ; 2 bytes @ 0x0
  1537     0070                     	ds	1
  1538     0071                     ?_MSGTXT:
  1539     0071                     ??___bmul:	
  1540                           ; 1 bytes @ 0x1
  1541                           
  1542     0071                     MSGTXT@MSG:	
  1543                           ; 1 bytes @ 0x1
  1544                           
  1545                           
  1546                           ; 2 bytes @ 0x1
  1547     0071                     	ds	1
  1548     0072                     ??_SYSTEM_Initialize:
  1549     0072                     ??_EUSART_Initialize:	
  1550                           ; 1 bytes @ 0x2
  1551                           
  1552     0072                     ??_EUSART_SetFramingErrorHandler:	
  1553                           ; 1 bytes @ 0x2
  1554                           
  1555     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558     0072                     ??_EUSART_SetErrorHandler:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561     0072                     ___bmul@product:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564     0072                     ___wmul@multiplicand:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567                           
  1568                           ; 2 bytes @ 0x2
  1569     0072                     	ds	1
  1570     0073                     ??_MSGTXT:
  1571     0073                     ___bmul@multiplier:	
  1572                           ; 1 bytes @ 0x3
  1573                           
  1574                           
  1575                           ; 1 bytes @ 0x3
  1576     0073                     	ds	1
  1577     0074                     ?_DATAEE_WriteByte:
  1578     0074                     ??___wmul:	
  1579                           ; 1 bytes @ 0x4
  1580                           
  1581     0074                     DATAEE_WriteByte@bData:	
  1582                           ; 1 bytes @ 0x4
  1583                           
  1584     0074                     ___wmul@product:	
  1585                           ; 1 bytes @ 0x4
  1586                           
  1587                           
  1588                           ; 2 bytes @ 0x4
  1589     0074                     	ds	1
  1590     0075                     ??_DATAEE_WriteByte:
  1591     0075                     DATAEE_WriteByte@bAdd:	
  1592                           ; 1 bytes @ 0x5
  1593                           
  1594                           
  1595                           ; 1 bytes @ 0x5
  1596     0075                     	ds	1
  1597     0076                     DATAEE_WriteByte@GIEBitValue:
  1598                           
  1599                           ; 1 bytes @ 0x6
  1600     0076                     	ds	1
  1601     0077                     ??_MSGFUNC:
  1602                           
  1603                           ; 1 bytes @ 0x7
  1604     0077                     	ds	1
  1605     0078                     ??_main:
  1606                           
  1607                           	psect	cstackBANK0
  1608     003A                     __pcstackBANK0:	
  1609                           ; 1 bytes @ 0x8
  1610                           
  1611     003A                     MSGFUNC@Bposi:
  1612                           
  1613                           ; 2 bytes @ 0x0
  1614     003A                     	ds	2
  1615     003C                     MSGFUNC@AUX1:
  1616                           
  1617                           ; 2 bytes @ 0x2
  1618     003C                     	ds	2
  1619     003E                     MSGFUNC@letra:
  1620                           
  1621                           ; 1 bytes @ 0x4
  1622     003E                     	ds	1
  1623     003F                     MSGFUNC@MSGATIV:
  1624                           
  1625                           ; 1 bytes @ 0x5
  1626     003F                     	ds	1
  1627     0040                     MSGFUNC@CONT:
  1628                           
  1629                           ; 1 bytes @ 0x6
  1630     0040                     	ds	1
  1631     0041                     MSGFUNC@j:
  1632                           
  1633                           ; 2 bytes @ 0x7
  1634     0041                     	ds	2
  1635     0043                     MSGFUNC@i:
  1636                           
  1637                           ; 2 bytes @ 0x9
  1638     0043                     	ds	2
  1639     0045                     MSGFUNC@AUX1_80:
  1640                           
  1641                           ; 2 bytes @ 0xB
  1642     0045                     	ds	2
  1643     0047                     MSGFUNC@AUX1_87:
  1644                           
  1645                           ; 2 bytes @ 0xD
  1646     0047                     	ds	2
  1647     0049                     MSGFUNC@j_88:
  1648                           
  1649                           ; 2 bytes @ 0xF
  1650     0049                     	ds	2
  1651     004B                     MSGFUNC@j_85:
  1652                           
  1653                           ; 2 bytes @ 0x11
  1654     004B                     	ds	2
  1655     004D                     MSGFUNC@posi:
  1656                           
  1657                           ; 2 bytes @ 0x13
  1658     004D                     	ds	2
  1659                           
  1660                           	psect	maintext
  1661     058A                     __pmaintext:	
  1662 ;;
  1663 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1664 ;;
  1665 ;; *************** function _main *****************
  1666 ;; Defined at:
  1667 ;;		line 195 in file "main.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : B1F/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1681 ;;      Params:         0       0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels required when called: 3
  1687 ;; This function calls:
  1688 ;;		_EUSART_Read
  1689 ;;		_EUSART_Write
  1690 ;;		_EUSART_is_rx_ready
  1691 ;;		_MSGFUNC
  1692 ;;		_MSGTXT
  1693 ;;		_SYSTEM_Initialize
  1694 ;; This function is called by:
  1695 ;;		Startup code after reset
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     058A                     _main:	
  1700                           ;psect for function _main
  1701                           
  1702     058A                     l1700:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;main.c: 198:     SYSTEM_Initialize();
  1708     058A  3184  24CA  3185   	fcall	_SYSTEM_Initialize
  1709     058D                     l1702:
  1710                           
  1711                           ;main.c: 215:     MSGTXT(MSG0);
  1712     058D  3000               	movlw	low (_MSG0| (0+32768))
  1713     058E  00F1               	movwf	MSGTXT@MSG
  1714     058F  3088               	movlw	high (_MSG0| (0+32768))
  1715     0590  00F2               	movwf	MSGTXT@MSG+1
  1716     0591  3185  2511  3185   	fcall	_MSGTXT
  1717     0594                     l1704:
  1718                           
  1719                           ;main.c: 218:     {;main.c: 219:         if(EUSART_is_rx_ready()){
  1720     0594  3184  2492  3185   	fcall	_EUSART_is_rx_ready
  1721     0597  3A00               	xorlw	0
  1722     0598  1903               	skipnz
  1723     0599  2D9B               	goto	u771
  1724     059A  2D9C               	goto	u770
  1725     059B                     u771:
  1726     059B  2DB7               	goto	l1720
  1727     059C                     u770:
  1728     059C                     l1706:
  1729                           
  1730                           ;main.c: 220:             ISRCVD = EUSART_Read();
  1731     059C  3184  24D7  3185   	fcall	_EUSART_Read
  1732     059F  0020               	movlb	0	; select bank0
  1733     05A0  00B5               	movwf	_ISRCVD
  1734     05A1                     l1708:
  1735                           
  1736                           ;main.c: 221:             if(CMDRECEIV){
  1737     05A1  087D               	movf	_CMDRECEIV,w
  1738     05A2  1903               	btfsc	3,2
  1739     05A3  2DA5               	goto	u781
  1740     05A4  2DA6               	goto	u780
  1741     05A5                     u781:
  1742     05A5  2D94               	goto	l1704
  1743     05A6                     u780:
  1744     05A6                     l1710:
  1745                           
  1746                           ;main.c: 222:                 if(ISRCVD == 0x0D){
  1747     05A6  300D               	movlw	13
  1748     05A7  0635               	xorwf	_ISRCVD,w
  1749     05A8  1D03               	btfss	3,2
  1750     05A9  2DAB               	goto	u791
  1751     05AA  2DAC               	goto	u790
  1752     05AB                     u791:
  1753     05AB  2DB1               	goto	l1716
  1754     05AC                     u790:
  1755     05AC                     l1712:
  1756                           
  1757                           ;main.c: 224:                     CMDRECEIV = 0;
  1758     05AC  01FD               	clrf	_CMDRECEIV
  1759     05AD                     l1714:
  1760                           
  1761                           ;main.c: 225:                     MSGFUNC();
  1762     05AD  3185  25D7  3185   	fcall	_MSGFUNC
  1763                           
  1764                           ;main.c: 226:                 }else{
  1765     05B0  2D94               	goto	l1704
  1766     05B1                     l1716:
  1767                           
  1768                           ;main.c: 228:                     CMDRECEIV = 0;
  1769     05B1  01FD               	clrf	_CMDRECEIV
  1770     05B2                     l1718:
  1771                           
  1772                           ;main.c: 229:                     EUSART_Write(0x0D);
  1773     05B2  300D               	movlw	13
  1774     05B3  3184  24B4  3185   	fcall	_EUSART_Write
  1775     05B6  2D94               	goto	l1704
  1776     05B7                     l1720:
  1777                           
  1778                           ;main.c: 233:                 if(ISRCVD == 'A' || ISRCVD == 'L' || ISRCVD == 'P' || ISRC
      +                          VD == 'R'){
  1779     05B7  3041               	movlw	65
  1780     05B8  0020               	movlb	0	; select bank0
  1781     05B9  0635               	xorwf	_ISRCVD,w
  1782     05BA  1903               	btfsc	3,2
  1783     05BB  2DBD               	goto	u801
  1784     05BC  2DBE               	goto	u800
  1785     05BD                     u801:
  1786     05BD  2DD0               	goto	l114
  1787     05BE                     u800:
  1788     05BE                     l1722:
  1789     05BE  304C               	movlw	76
  1790     05BF  0635               	xorwf	_ISRCVD,w
  1791     05C0  1903               	btfsc	3,2
  1792     05C1  2DC3               	goto	u811
  1793     05C2  2DC4               	goto	u810
  1794     05C3                     u811:
  1795     05C3  2DD0               	goto	l114
  1796     05C4                     u810:
  1797     05C4                     l1724:
  1798     05C4  3050               	movlw	80
  1799     05C5  0635               	xorwf	_ISRCVD,w
  1800     05C6  1903               	btfsc	3,2
  1801     05C7  2DC9               	goto	u821
  1802     05C8  2DCA               	goto	u820
  1803     05C9                     u821:
  1804     05C9  2DD0               	goto	l114
  1805     05CA                     u820:
  1806     05CA                     l1726:
  1807     05CA  3052               	movlw	82
  1808     05CB  0635               	xorwf	_ISRCVD,w
  1809     05CC  1D03               	btfss	3,2
  1810     05CD  2DCF               	goto	u831
  1811     05CE  2DD0               	goto	u830
  1812     05CF                     u831:
  1813     05CF  2D94               	goto	l1704
  1814     05D0                     u830:
  1815     05D0                     l114:
  1816                           
  1817                           ;main.c: 235:                     CMDRECEIV = 1;
  1818     05D0  01FD               	clrf	_CMDRECEIV
  1819     05D1  0AFD               	incf	_CMDRECEIV,f
  1820     05D2                     l1728:
  1821                           
  1822                           ;main.c: 236:                     CMDRECORD = ISRCVD;
  1823     05D2  0835               	movf	_ISRCVD,w
  1824     05D3  00B4               	movwf	_CMDRECORD
  1825     05D4  2D94               	goto	l1704
  1826     05D5  3180  2802         	ljmp	start
  1827     05D7                     __end_of_main:
  1828                           
  1829                           	psect	text1
  1830     04CA                     __ptext1:	
  1831 ;; *************** function _SYSTEM_Initialize *****************
  1832 ;; Defined at:
  1833 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1847 ;;      Params:         0       0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0       0
  1850 ;;      Totals:         0       0       0       0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 2
  1854 ;; This function calls:
  1855 ;;		_EUSART_Initialize
  1856 ;;		_OSCILLATOR_Initialize
  1857 ;;		_PIN_MANAGER_Initialize
  1858 ;;		_WDT_Initialize
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     04CA                     _SYSTEM_Initialize:	
  1865                           ;psect for function _SYSTEM_Initialize
  1866                           
  1867     04CA                     l1698:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1873     04CA  3184  24FB  3184   	fcall	_PIN_MANAGER_Initialize
  1874                           
  1875                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1876     04CD  3184  24AD  3184   	fcall	_OSCILLATOR_Initialize
  1877                           
  1878                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1879     04D0  3184  248E  3184   	fcall	_WDT_Initialize
  1880                           
  1881                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  1882     04D3  3185  2569  3184   	fcall	_EUSART_Initialize
  1883     04D6                     l164:
  1884     04D6  0008               	return
  1885     04D7                     __end_of_SYSTEM_Initialize:
  1886                           
  1887                           	psect	text2
  1888     048E                     __ptext2:	
  1889 ;; *************** function _WDT_Initialize *****************
  1890 ;; Defined at:
  1891 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
