

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:06:44 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1827 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   515     0318                     CCPR4L          equ	792	;# 
   516     0319                     CCPR4H          equ	793	;# 
   517     031A                     CCP4CON         equ	794	;# 
   518     0394                     IOCBP           equ	916	;# 
   519     0395                     IOCBN           equ	917	;# 
   520     0396                     IOCBF           equ	918	;# 
   521     039A                     CLKRCON         equ	922	;# 
   522     039C                     MDCON           equ	924	;# 
   523     039D                     MDSRC           equ	925	;# 
   524     039E                     MDCARL          equ	926	;# 
   525     039F                     MDCARH          equ	927	;# 
   526     0415                     TMR4            equ	1045	;# 
   527     0416                     PR4             equ	1046	;# 
   528     0417                     T4CON           equ	1047	;# 
   529     041C                     TMR6            equ	1052	;# 
   530     041D                     PR6             equ	1053	;# 
   531     041E                     T6CON           equ	1054	;# 
   532     0FE4                     STATUS_SHAD     equ	4068	;# 
   533     0FE5                     WREG_SHAD       equ	4069	;# 
   534     0FE6                     BSR_SHAD        equ	4070	;# 
   535     0FE7                     PCLATH_SHAD     equ	4071	;# 
   536     0FE8                     FSR0L_SHAD      equ	4072	;# 
   537     0FE9                     FSR0H_SHAD      equ	4073	;# 
   538     0FEA                     FSR1L_SHAD      equ	4074	;# 
   539     0FEB                     FSR1H_SHAD      equ	4075	;# 
   540     0FED                     STKPTR          equ	4077	;# 
   541     0FEE                     TOSL            equ	4078	;# 
   542     0FEF                     TOSH            equ	4079	;# 
   543     0000                     INDF0           equ	0	;# 
   544     0001                     INDF1           equ	1	;# 
   545     0002                     PCL             equ	2	;# 
   546     0003                     STATUS          equ	3	;# 
   547     0004                     FSR0L           equ	4	;# 
   548     0005                     FSR0H           equ	5	;# 
   549     0006                     FSR1L           equ	6	;# 
   550     0007                     FSR1H           equ	7	;# 
   551     0008                     BSR             equ	8	;# 
   552     0009                     WREG            equ	9	;# 
   553     000A                     PCLATH          equ	10	;# 
   554     000B                     INTCON          equ	11	;# 
   555     000C                     PORTA           equ	12	;# 
   556     000D                     PORTB           equ	13	;# 
   557     0011                     PIR1            equ	17	;# 
   558     0012                     PIR2            equ	18	;# 
   559     0013                     PIR3            equ	19	;# 
   560     0014                     PIR4            equ	20	;# 
   561     0015                     TMR0            equ	21	;# 
   562     0016                     TMR1            equ	22	;# 
   563     0016                     TMR1L           equ	22	;# 
   564     0017                     TMR1H           equ	23	;# 
   565     0018                     T1CON           equ	24	;# 
   566     0019                     T1GCON          equ	25	;# 
   567     001A                     TMR2            equ	26	;# 
   568     001B                     PR2             equ	27	;# 
   569     001C                     T2CON           equ	28	;# 
   570     001E                     CPSCON0         equ	30	;# 
   571     001F                     CPSCON1         equ	31	;# 
   572     008C                     TRISA           equ	140	;# 
   573     008D                     TRISB           equ	141	;# 
   574     0091                     PIE1            equ	145	;# 
   575     0092                     PIE2            equ	146	;# 
   576     0093                     PIE3            equ	147	;# 
   577     0094                     PIE4            equ	148	;# 
   578     0095                     OPTION_REG      equ	149	;# 
   579     0096                     PCON            equ	150	;# 
   580     0097                     WDTCON          equ	151	;# 
   581     0098                     OSCTUNE         equ	152	;# 
   582     0099                     OSCCON          equ	153	;# 
   583     009A                     OSCSTAT         equ	154	;# 
   584     009B                     ADRES           equ	155	;# 
   585     009B                     ADRESL          equ	155	;# 
   586     009C                     ADRESH          equ	156	;# 
   587     009D                     ADCON0          equ	157	;# 
   588     009E                     ADCON1          equ	158	;# 
   589     010C                     LATA            equ	268	;# 
   590     010D                     LATB            equ	269	;# 
   591     0111                     CM1CON0         equ	273	;# 
   592     0112                     CM1CON1         equ	274	;# 
   593     0113                     CM2CON0         equ	275	;# 
   594     0114                     CM2CON1         equ	276	;# 
   595     0115                     CMOUT           equ	277	;# 
   596     0116                     BORCON          equ	278	;# 
   597     0117                     FVRCON          equ	279	;# 
   598     0118                     DACCON0         equ	280	;# 
   599     0119                     DACCON1         equ	281	;# 
   600     011A                     SRCON0          equ	282	;# 
   601     011B                     SRCON1          equ	283	;# 
   602     011D                     APFCON0         equ	285	;# 
   603     011E                     APFCON1         equ	286	;# 
   604     018C                     ANSELA          equ	396	;# 
   605     018D                     ANSELB          equ	397	;# 
   606     0191                     EEADR           equ	401	;# 
   607     0191                     EEADRL          equ	401	;# 
   608     0192                     EEADRH          equ	402	;# 
   609     0193                     EEDAT           equ	403	;# 
   610     0193                     EEDATL          equ	403	;# 
   611     0193                     EEDATA          equ	403	;# 
   612     0194                     EEDATH          equ	404	;# 
   613     0195                     EECON1          equ	405	;# 
   614     0196                     EECON2          equ	406	;# 
   615     0199                     RCREG           equ	409	;# 
   616     019A                     TXREG           equ	410	;# 
   617     019B                     SP1BRG          equ	411	;# 
   618     019B                     SP1BRGL         equ	411	;# 
   619     019B                     SPBRG           equ	411	;# 
   620     019B                     SPBRGL          equ	411	;# 
   621     019C                     SP1BRGH         equ	412	;# 
   622     019C                     SPBRGH          equ	412	;# 
   623     019D                     RCSTA           equ	413	;# 
   624     019E                     TXSTA           equ	414	;# 
   625     019F                     BAUDCON         equ	415	;# 
   626     020C                     WPUA            equ	524	;# 
   627     020D                     WPUB            equ	525	;# 
   628     0211                     SSP1BUF         equ	529	;# 
   629     0211                     SSPBUF          equ	529	;# 
   630     0212                     SSP1ADD         equ	530	;# 
   631     0212                     SSPADD          equ	530	;# 
   632     0213                     SSP1MSK         equ	531	;# 
   633     0213                     SSPMSK          equ	531	;# 
   634     0214                     SSP1STAT        equ	532	;# 
   635     0214                     SSPSTAT         equ	532	;# 
   636     0215                     SSP1CON1        equ	533	;# 
   637     0215                     SSPCON1         equ	533	;# 
   638     0215                     SSPCON          equ	533	;# 
   639     0216                     SSP1CON2        equ	534	;# 
   640     0216                     SSPCON2         equ	534	;# 
   641     0217                     SSP1CON3        equ	535	;# 
   642     0217                     SSPCON3         equ	535	;# 
   643     0219                     SSP2BUF         equ	537	;# 
   644     021A                     SSP2ADD         equ	538	;# 
   645     021B                     SSP2MSK         equ	539	;# 
   646     021C                     SSP2STAT        equ	540	;# 
   647     021D                     SSP2CON1        equ	541	;# 
   648     021E                     SSP2CON2        equ	542	;# 
   649     021F                     SSP2CON3        equ	543	;# 
   650     0291                     CCPR1           equ	657	;# 
   651     0291                     CCPR1L          equ	657	;# 
   652     0292                     CCPR1H          equ	658	;# 
   653     0293                     CCP1CON         equ	659	;# 
   654     0294                     PWM1CON         equ	660	;# 
   655     0295                     CCP1AS          equ	661	;# 
   656     0295                     ECCP1AS         equ	661	;# 
   657     0296                     PSTR1CON        equ	662	;# 
   658     0298                     CCPR2           equ	664	;# 
   659     0298                     CCPR2L          equ	664	;# 
   660     0299                     CCPR2H          equ	665	;# 
   661     029A                     CCP2CON         equ	666	;# 
   662     029B                     PWM2CON         equ	667	;# 
   663     029C                     CCP2AS          equ	668	;# 
   664     029C                     ECCP2AS         equ	668	;# 
   665     029D                     PSTR2CON        equ	669	;# 
   666     029E                     CCPTMRS         equ	670	;# 
   667     029E                     CCPTMRS0        equ	670	;# 
   668     0311                     CCPR3           equ	785	;# 
   669     0311                     CCPR3L          equ	785	;# 
   670     0312                     CCPR3H          equ	786	;# 
   671     0313                     CCP3CON         equ	787	;# 
   672     0318                     CCPR4           equ	792	;# 
   673     0318                     CCPR4L          equ	792	;# 
   674     0319                     CCPR4H          equ	793	;# 
   675     031A                     CCP4CON         equ	794	;# 
   676     0394                     IOCBP           equ	916	;# 
   677     0395                     IOCBN           equ	917	;# 
   678     0396                     IOCBF           equ	918	;# 
   679     039A                     CLKRCON         equ	922	;# 
   680     039C                     MDCON           equ	924	;# 
   681     039D                     MDSRC           equ	925	;# 
   682     039E                     MDCARL          equ	926	;# 
   683     039F                     MDCARH          equ	927	;# 
   684     0415                     TMR4            equ	1045	;# 
   685     0416                     PR4             equ	1046	;# 
   686     0417                     T4CON           equ	1047	;# 
   687     041C                     TMR6            equ	1052	;# 
   688     041D                     PR6             equ	1053	;# 
   689     041E                     T6CON           equ	1054	;# 
   690     0FE4                     STATUS_SHAD     equ	4068	;# 
   691     0FE5                     WREG_SHAD       equ	4069	;# 
   692     0FE6                     BSR_SHAD        equ	4070	;# 
   693     0FE7                     PCLATH_SHAD     equ	4071	;# 
   694     0FE8                     FSR0L_SHAD      equ	4072	;# 
   695     0FE9                     FSR0H_SHAD      equ	4073	;# 
   696     0FEA                     FSR1L_SHAD      equ	4074	;# 
   697     0FEB                     FSR1H_SHAD      equ	4075	;# 
   698     0FED                     STKPTR          equ	4077	;# 
   699     0FEE                     TOSL            equ	4078	;# 
   700     0FEF                     TOSH            equ	4079	;# 
   701     0000                     INDF0           equ	0	;# 
   702     0001                     INDF1           equ	1	;# 
   703     0002                     PCL             equ	2	;# 
   704     0003                     STATUS          equ	3	;# 
   705     0004                     FSR0L           equ	4	;# 
   706     0005                     FSR0H           equ	5	;# 
   707     0006                     FSR1L           equ	6	;# 
   708     0007                     FSR1H           equ	7	;# 
   709     0008                     BSR             equ	8	;# 
   710     0009                     WREG            equ	9	;# 
   711     000A                     PCLATH          equ	10	;# 
   712     000B                     INTCON          equ	11	;# 
   713     000C                     PORTA           equ	12	;# 
   714     000D                     PORTB           equ	13	;# 
   715     0011                     PIR1            equ	17	;# 
   716     0012                     PIR2            equ	18	;# 
   717     0013                     PIR3            equ	19	;# 
   718     0014                     PIR4            equ	20	;# 
   719     0015                     TMR0            equ	21	;# 
   720     0016                     TMR1            equ	22	;# 
   721     0016                     TMR1L           equ	22	;# 
   722     0017                     TMR1H           equ	23	;# 
   723     0018                     T1CON           equ	24	;# 
   724     0019                     T1GCON          equ	25	;# 
   725     001A                     TMR2            equ	26	;# 
   726     001B                     PR2             equ	27	;# 
   727     001C                     T2CON           equ	28	;# 
   728     001E                     CPSCON0         equ	30	;# 
   729     001F                     CPSCON1         equ	31	;# 
   730     008C                     TRISA           equ	140	;# 
   731     008D                     TRISB           equ	141	;# 
   732     0091                     PIE1            equ	145	;# 
   733     0092                     PIE2            equ	146	;# 
   734     0093                     PIE3            equ	147	;# 
   735     0094                     PIE4            equ	148	;# 
   736     0095                     OPTION_REG      equ	149	;# 
   737     0096                     PCON            equ	150	;# 
   738     0097                     WDTCON          equ	151	;# 
   739     0098                     OSCTUNE         equ	152	;# 
   740     0099                     OSCCON          equ	153	;# 
   741     009A                     OSCSTAT         equ	154	;# 
   742     009B                     ADRES           equ	155	;# 
   743     009B                     ADRESL          equ	155	;# 
   744     009C                     ADRESH          equ	156	;# 
   745     009D                     ADCON0          equ	157	;# 
   746     009E                     ADCON1          equ	158	;# 
   747     010C                     LATA            equ	268	;# 
   748     010D                     LATB            equ	269	;# 
   749     0111                     CM1CON0         equ	273	;# 
   750     0112                     CM1CON1         equ	274	;# 
   751     0113                     CM2CON0         equ	275	;# 
   752     0114                     CM2CON1         equ	276	;# 
   753     0115                     CMOUT           equ	277	;# 
   754     0116                     BORCON          equ	278	;# 
   755     0117                     FVRCON          equ	279	;# 
   756     0118                     DACCON0         equ	280	;# 
   757     0119                     DACCON1         equ	281	;# 
   758     011A                     SRCON0          equ	282	;# 
   759     011B                     SRCON1          equ	283	;# 
   760     011D                     APFCON0         equ	285	;# 
   761     011E                     APFCON1         equ	286	;# 
   762     018C                     ANSELA          equ	396	;# 
   763     018D                     ANSELB          equ	397	;# 
   764     0191                     EEADR           equ	401	;# 
   765     0191                     EEADRL          equ	401	;# 
   766     0192                     EEADRH          equ	402	;# 
   767     0193                     EEDAT           equ	403	;# 
   768     0193                     EEDATL          equ	403	;# 
   769     0193                     EEDATA          equ	403	;# 
   770     0194                     EEDATH          equ	404	;# 
   771     0195                     EECON1          equ	405	;# 
   772     0196                     EECON2          equ	406	;# 
   773     0199                     RCREG           equ	409	;# 
   774     019A                     TXREG           equ	410	;# 
   775     019B                     SP1BRG          equ	411	;# 
   776     019B                     SP1BRGL         equ	411	;# 
   777     019B                     SPBRG           equ	411	;# 
   778     019B                     SPBRGL          equ	411	;# 
   779     019C                     SP1BRGH         equ	412	;# 
   780     019C                     SPBRGH          equ	412	;# 
   781     019D                     RCSTA           equ	413	;# 
   782     019E                     TXSTA           equ	414	;# 
   783     019F                     BAUDCON         equ	415	;# 
   784     020C                     WPUA            equ	524	;# 
   785     020D                     WPUB            equ	525	;# 
   786     0211                     SSP1BUF         equ	529	;# 
   787     0211                     SSPBUF          equ	529	;# 
   788     0212                     SSP1ADD         equ	530	;# 
   789     0212                     SSPADD          equ	530	;# 
   790     0213                     SSP1MSK         equ	531	;# 
   791     0213                     SSPMSK          equ	531	;# 
   792     0214                     SSP1STAT        equ	532	;# 
   793     0214                     SSPSTAT         equ	532	;# 
   794     0215                     SSP1CON1        equ	533	;# 
   795     0215                     SSPCON1         equ	533	;# 
   796     0215                     SSPCON          equ	533	;# 
   797     0216                     SSP1CON2        equ	534	;# 
   798     0216                     SSPCON2         equ	534	;# 
   799     0217                     SSP1CON3        equ	535	;# 
   800     0217                     SSPCON3         equ	535	;# 
   801     0219                     SSP2BUF         equ	537	;# 
   802     021A                     SSP2ADD         equ	538	;# 
   803     021B                     SSP2MSK         equ	539	;# 
   804     021C                     SSP2STAT        equ	540	;# 
   805     021D                     SSP2CON1        equ	541	;# 
   806     021E                     SSP2CON2        equ	542	;# 
   807     021F                     SSP2CON3        equ	543	;# 
   808     0291                     CCPR1           equ	657	;# 
   809     0291                     CCPR1L          equ	657	;# 
   810     0292                     CCPR1H          equ	658	;# 
   811     0293                     CCP1CON         equ	659	;# 
   812     0294                     PWM1CON         equ	660	;# 
   813     0295                     CCP1AS          equ	661	;# 
   814     0295                     ECCP1AS         equ	661	;# 
   815     0296                     PSTR1CON        equ	662	;# 
   816     0298                     CCPR2           equ	664	;# 
   817     0298                     CCPR2L          equ	664	;# 
   818     0299                     CCPR2H          equ	665	;# 
   819     029A                     CCP2CON         equ	666	;# 
   820     029B                     PWM2CON         equ	667	;# 
   821     029C                     CCP2AS          equ	668	;# 
   822     029C                     ECCP2AS         equ	668	;# 
   823     029D                     PSTR2CON        equ	669	;# 
   824     029E                     CCPTMRS         equ	670	;# 
   825     029E                     CCPTMRS0        equ	670	;# 
   826     0311                     CCPR3           equ	785	;# 
   827     0311                     CCPR3L          equ	785	;# 
   828     0312                     CCPR3H          equ	786	;# 
   829     0313                     CCP3CON         equ	787	;# 
   830     0318                     CCPR4           equ	792	;# 
   831     0318                     CCPR4L          equ	792	;# 
   832     0319                     CCPR4H          equ	793	;# 
   833     031A                     CCP4CON         equ	794	;# 
   834     0394                     IOCBP           equ	916	;# 
   835     0395                     IOCBN           equ	917	;# 
   836     0396                     IOCBF           equ	918	;# 
   837     039A                     CLKRCON         equ	922	;# 
   838     039C                     MDCON           equ	924	;# 
   839     039D                     MDSRC           equ	925	;# 
   840     039E                     MDCARL          equ	926	;# 
   841     039F                     MDCARH          equ	927	;# 
   842     0415                     TMR4            equ	1045	;# 
   843     0416                     PR4             equ	1046	;# 
   844     0417                     T4CON           equ	1047	;# 
   845     041C                     TMR6            equ	1052	;# 
   846     041D                     PR6             equ	1053	;# 
   847     041E                     T6CON           equ	1054	;# 
   848     0FE4                     STATUS_SHAD     equ	4068	;# 
   849     0FE5                     WREG_SHAD       equ	4069	;# 
   850     0FE6                     BSR_SHAD        equ	4070	;# 
   851     0FE7                     PCLATH_SHAD     equ	4071	;# 
   852     0FE8                     FSR0L_SHAD      equ	4072	;# 
   853     0FE9                     FSR0H_SHAD      equ	4073	;# 
   854     0FEA                     FSR1L_SHAD      equ	4074	;# 
   855     0FEB                     FSR1H_SHAD      equ	4075	;# 
   856     0FED                     STKPTR          equ	4077	;# 
   857     0FEE                     TOSL            equ	4078	;# 
   858     0FEF                     TOSH            equ	4079	;# 
   859     0000                     INDF0           equ	0	;# 
   860     0001                     INDF1           equ	1	;# 
   861     0002                     PCL             equ	2	;# 
   862     0003                     STATUS          equ	3	;# 
   863     0004                     FSR0L           equ	4	;# 
   864     0005                     FSR0H           equ	5	;# 
   865     0006                     FSR1L           equ	6	;# 
   866     0007                     FSR1H           equ	7	;# 
   867     0008                     BSR             equ	8	;# 
   868     0009                     WREG            equ	9	;# 
   869     000A                     PCLATH          equ	10	;# 
   870     000B                     INTCON          equ	11	;# 
   871     000C                     PORTA           equ	12	;# 
   872     000D                     PORTB           equ	13	;# 
   873     0011                     PIR1            equ	17	;# 
   874     0012                     PIR2            equ	18	;# 
   875     0013                     PIR3            equ	19	;# 
   876     0014                     PIR4            equ	20	;# 
   877     0015                     TMR0            equ	21	;# 
   878     0016                     TMR1            equ	22	;# 
   879     0016                     TMR1L           equ	22	;# 
   880     0017                     TMR1H           equ	23	;# 
   881     0018                     T1CON           equ	24	;# 
   882     0019                     T1GCON          equ	25	;# 
   883     001A                     TMR2            equ	26	;# 
   884     001B                     PR2             equ	27	;# 
   885     001C                     T2CON           equ	28	;# 
   886     001E                     CPSCON0         equ	30	;# 
   887     001F                     CPSCON1         equ	31	;# 
   888     008C                     TRISA           equ	140	;# 
   889     008D                     TRISB           equ	141	;# 
   890     0091                     PIE1            equ	145	;# 
   891     0092                     PIE2            equ	146	;# 
   892     0093                     PIE3            equ	147	;# 
   893     0094                     PIE4            equ	148	;# 
   894     0095                     OPTION_REG      equ	149	;# 
   895     0096                     PCON            equ	150	;# 
   896     0097                     WDTCON          equ	151	;# 
   897     0098                     OSCTUNE         equ	152	;# 
   898     0099                     OSCCON          equ	153	;# 
   899     009A                     OSCSTAT         equ	154	;# 
   900     009B                     ADRES           equ	155	;# 
   901     009B                     ADRESL          equ	155	;# 
   902     009C                     ADRESH          equ	156	;# 
   903     009D                     ADCON0          equ	157	;# 
   904     009E                     ADCON1          equ	158	;# 
   905     010C                     LATA            equ	268	;# 
   906     010D                     LATB            equ	269	;# 
   907     0111                     CM1CON0         equ	273	;# 
   908     0112                     CM1CON1         equ	274	;# 
   909     0113                     CM2CON0         equ	275	;# 
   910     0114                     CM2CON1         equ	276	;# 
   911     0115                     CMOUT           equ	277	;# 
   912     0116                     BORCON          equ	278	;# 
   913     0117                     FVRCON          equ	279	;# 
   914     0118                     DACCON0         equ	280	;# 
   915     0119                     DACCON1         equ	281	;# 
   916     011A                     SRCON0          equ	282	;# 
   917     011B                     SRCON1          equ	283	;# 
   918     011D                     APFCON0         equ	285	;# 
   919     011E                     APFCON1         equ	286	;# 
   920     018C                     ANSELA          equ	396	;# 
   921     018D                     ANSELB          equ	397	;# 
   922     0191                     EEADR           equ	401	;# 
   923     0191                     EEADRL          equ	401	;# 
   924     0192                     EEADRH          equ	402	;# 
   925     0193                     EEDAT           equ	403	;# 
   926     0193                     EEDATL          equ	403	;# 
   927     0193                     EEDATA          equ	403	;# 
   928     0194                     EEDATH          equ	404	;# 
   929     0195                     EECON1          equ	405	;# 
   930     0196                     EECON2          equ	406	;# 
   931     0199                     RCREG           equ	409	;# 
   932     019A                     TXREG           equ	410	;# 
   933     019B                     SP1BRG          equ	411	;# 
   934     019B                     SP1BRGL         equ	411	;# 
   935     019B                     SPBRG           equ	411	;# 
   936     019B                     SPBRGL          equ	411	;# 
   937     019C                     SP1BRGH         equ	412	;# 
   938     019C                     SPBRGH          equ	412	;# 
   939     019D                     RCSTA           equ	413	;# 
   940     019E                     TXSTA           equ	414	;# 
   941     019F                     BAUDCON         equ	415	;# 
   942     020C                     WPUA            equ	524	;# 
   943     020D                     WPUB            equ	525	;# 
   944     0211                     SSP1BUF         equ	529	;# 
   945     0211                     SSPBUF          equ	529	;# 
   946     0212                     SSP1ADD         equ	530	;# 
   947     0212                     SSPADD          equ	530	;# 
   948     0213                     SSP1MSK         equ	531	;# 
   949     0213                     SSPMSK          equ	531	;# 
   950     0214                     SSP1STAT        equ	532	;# 
   951     0214                     SSPSTAT         equ	532	;# 
   952     0215                     SSP1CON1        equ	533	;# 
   953     0215                     SSPCON1         equ	533	;# 
   954     0215                     SSPCON          equ	533	;# 
   955     0216                     SSP1CON2        equ	534	;# 
   956     0216                     SSPCON2         equ	534	;# 
   957     0217                     SSP1CON3        equ	535	;# 
   958     0217                     SSPCON3         equ	535	;# 
   959     0219                     SSP2BUF         equ	537	;# 
   960     021A                     SSP2ADD         equ	538	;# 
   961     021B                     SSP2MSK         equ	539	;# 
   962     021C                     SSP2STAT        equ	540	;# 
   963     021D                     SSP2CON1        equ	541	;# 
   964     021E                     SSP2CON2        equ	542	;# 
   965     021F                     SSP2CON3        equ	543	;# 
   966     0291                     CCPR1           equ	657	;# 
   967     0291                     CCPR1L          equ	657	;# 
   968     0292                     CCPR1H          equ	658	;# 
   969     0293                     CCP1CON         equ	659	;# 
   970     0294                     PWM1CON         equ	660	;# 
   971     0295                     CCP1AS          equ	661	;# 
   972     0295                     ECCP1AS         equ	661	;# 
   973     0296                     PSTR1CON        equ	662	;# 
   974     0298                     CCPR2           equ	664	;# 
   975     0298                     CCPR2L          equ	664	;# 
   976     0299                     CCPR2H          equ	665	;# 
   977     029A                     CCP2CON         equ	666	;# 
   978     029B                     PWM2CON         equ	667	;# 
   979     029C                     CCP2AS          equ	668	;# 
   980     029C                     ECCP2AS         equ	668	;# 
   981     029D                     PSTR2CON        equ	669	;# 
   982     029E                     CCPTMRS         equ	670	;# 
   983     029E                     CCPTMRS0        equ	670	;# 
   984     0311                     CCPR3           equ	785	;# 
   985     0311                     CCPR3L          equ	785	;# 
   986     0312                     CCPR3H          equ	786	;# 
   987     0313                     CCP3CON         equ	787	;# 
   988     0318                     CCPR4           equ	792	;# 
   989     0318                     CCPR4L          equ	792	;# 
   990     0319                     CCPR4H          equ	793	;# 
   991     031A                     CCP4CON         equ	794	;# 
   992     0394                     IOCBP           equ	916	;# 
   993     0395                     IOCBN           equ	917	;# 
   994     0396                     IOCBF           equ	918	;# 
   995     039A                     CLKRCON         equ	922	;# 
   996     039C                     MDCON           equ	924	;# 
   997     039D                     MDSRC           equ	925	;# 
   998     039E                     MDCARL          equ	926	;# 
   999     039F                     MDCARH          equ	927	;# 
  1000     0415                     TMR4            equ	1045	;# 
  1001     0416                     PR4             equ	1046	;# 
  1002     0417                     T4CON           equ	1047	;# 
  1003     041C                     TMR6            equ	1052	;# 
  1004     041D                     PR6             equ	1053	;# 
  1005     041E                     T6CON           equ	1054	;# 
  1006     0FE4                     STATUS_SHAD     equ	4068	;# 
  1007     0FE5                     WREG_SHAD       equ	4069	;# 
  1008     0FE6                     BSR_SHAD        equ	4070	;# 
  1009     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1010     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1011     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1012     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1013     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1014     0FED                     STKPTR          equ	4077	;# 
  1015     0FEE                     TOSL            equ	4078	;# 
  1016     0FEF                     TOSH            equ	4079	;# 
  1017     0000                     INDF0           equ	0	;# 
  1018     0001                     INDF1           equ	1	;# 
  1019     0002                     PCL             equ	2	;# 
  1020     0003                     STATUS          equ	3	;# 
  1021     0004                     FSR0L           equ	4	;# 
  1022     0005                     FSR0H           equ	5	;# 
  1023     0006                     FSR1L           equ	6	;# 
  1024     0007                     FSR1H           equ	7	;# 
  1025     0008                     BSR             equ	8	;# 
  1026     0009                     WREG            equ	9	;# 
  1027     000A                     PCLATH          equ	10	;# 
  1028     000B                     INTCON          equ	11	;# 
  1029     000C                     PORTA           equ	12	;# 
  1030     000D                     PORTB           equ	13	;# 
  1031     0011                     PIR1            equ	17	;# 
  1032     0012                     PIR2            equ	18	;# 
  1033     0013                     PIR3            equ	19	;# 
  1034     0014                     PIR4            equ	20	;# 
  1035     0015                     TMR0            equ	21	;# 
  1036     0016                     TMR1            equ	22	;# 
  1037     0016                     TMR1L           equ	22	;# 
  1038     0017                     TMR1H           equ	23	;# 
  1039     0018                     T1CON           equ	24	;# 
  1040     0019                     T1GCON          equ	25	;# 
  1041     001A                     TMR2            equ	26	;# 
  1042     001B                     PR2             equ	27	;# 
