

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:15:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   517     0395                     IOCBN           equ	917	;# 
   518     0396                     IOCBF           equ	918	;# 
   519     039A                     CLKRCON         equ	922	;# 
   520     039C                     MDCON           equ	924	;# 
   521     039D                     MDSRC           equ	925	;# 
   522     039E                     MDCARL          equ	926	;# 
   523     039F                     MDCARH          equ	927	;# 
   524     0415                     TMR4            equ	1045	;# 
   525     0416                     PR4             equ	1046	;# 
   526     0417                     T4CON           equ	1047	;# 
   527     041C                     TMR6            equ	1052	;# 
   528     041D                     PR6             equ	1053	;# 
   529     041E                     T6CON           equ	1054	;# 
   530     0FE4                     STATUS_SHAD     equ	4068	;# 
   531     0FE5                     WREG_SHAD       equ	4069	;# 
   532     0FE6                     BSR_SHAD        equ	4070	;# 
   533     0FE7                     PCLATH_SHAD     equ	4071	;# 
   534     0FE8                     FSR0L_SHAD      equ	4072	;# 
   535     0FE9                     FSR0H_SHAD      equ	4073	;# 
   536     0FEA                     FSR1L_SHAD      equ	4074	;# 
   537     0FEB                     FSR1H_SHAD      equ	4075	;# 
   538     0FED                     STKPTR          equ	4077	;# 
   539     0FEE                     TOSL            equ	4078	;# 
   540     0FEF                     TOSH            equ	4079	;# 
   541     0000                     INDF0           equ	0	;# 
   542     0001                     INDF1           equ	1	;# 
   543     0002                     PCL             equ	2	;# 
   544     0003                     STATUS          equ	3	;# 
   545     0004                     FSR0L           equ	4	;# 
   546     0005                     FSR0H           equ	5	;# 
   547     0006                     FSR1L           equ	6	;# 
   548     0007                     FSR1H           equ	7	;# 
   549     0008                     BSR             equ	8	;# 
   550     0009                     WREG            equ	9	;# 
   551     000A                     PCLATH          equ	10	;# 
   552     000B                     INTCON          equ	11	;# 
   553     000C                     PORTA           equ	12	;# 
   554     000D                     PORTB           equ	13	;# 
   555     0011                     PIR1            equ	17	;# 
   556     0012                     PIR2            equ	18	;# 
   557     0013                     PIR3            equ	19	;# 
   558     0014                     PIR4            equ	20	;# 
   559     0015                     TMR0            equ	21	;# 
   560     0016                     TMR1            equ	22	;# 
   561     0016                     TMR1L           equ	22	;# 
   562     0017                     TMR1H           equ	23	;# 
   563     0018                     T1CON           equ	24	;# 
   564     0019                     T1GCON          equ	25	;# 
   565     001A                     TMR2            equ	26	;# 
   566     001B                     PR2             equ	27	;# 
   567     001C                     T2CON           equ	28	;# 
   568     001E                     CPSCON0         equ	30	;# 
   569     001F                     CPSCON1         equ	31	;# 
   570     008C                     TRISA           equ	140	;# 
   571     008D                     TRISB           equ	141	;# 
   572     0091                     PIE1            equ	145	;# 
   573     0092                     PIE2            equ	146	;# 
   574     0093                     PIE3            equ	147	;# 
   575     0094                     PIE4            equ	148	;# 
   576     0095                     OPTION_REG      equ	149	;# 
   577     0096                     PCON            equ	150	;# 
   578     0097                     WDTCON          equ	151	;# 
   579     0098                     OSCTUNE         equ	152	;# 
   580     0099                     OSCCON          equ	153	;# 
   581     009A                     OSCSTAT         equ	154	;# 
   582     009B                     ADRES           equ	155	;# 
   583     009B                     ADRESL          equ	155	;# 
   584     009C                     ADRESH          equ	156	;# 
   585     009D                     ADCON0          equ	157	;# 
   586     009E                     ADCON1          equ	158	;# 
   587     010C                     LATA            equ	268	;# 
   588     010D                     LATB            equ	269	;# 
   589     0111                     CM1CON0         equ	273	;# 
   590     0112                     CM1CON1         equ	274	;# 
   591     0113                     CM2CON0         equ	275	;# 
   592     0114                     CM2CON1         equ	276	;# 
   593     0115                     CMOUT           equ	277	;# 
   594     0116                     BORCON          equ	278	;# 
   595     0117                     FVRCON          equ	279	;# 
   596     0118                     DACCON0         equ	280	;# 
   597     0119                     DACCON1         equ	281	;# 
   598     011A                     SRCON0          equ	282	;# 
   599     011B                     SRCON1          equ	283	;# 
   600     011D                     APFCON0         equ	285	;# 
   601     011E                     APFCON1         equ	286	;# 
   602     018C                     ANSELA          equ	396	;# 
   603     018D                     ANSELB          equ	397	;# 
   604     0191                     EEADR           equ	401	;# 
   605     0191                     EEADRL          equ	401	;# 
   606     0192                     EEADRH          equ	402	;# 
   607     0193                     EEDAT           equ	403	;# 
   608     0193                     EEDATL          equ	403	;# 
   609     0193                     EEDATA          equ	403	;# 
   610     0194                     EEDATH          equ	404	;# 
   611     0195                     EECON1          equ	405	;# 
   612     0196                     EECON2          equ	406	;# 
   613     0199                     RCREG           equ	409	;# 
   614     019A                     TXREG           equ	410	;# 
   615     019B                     SP1BRG          equ	411	;# 
   616     019B                     SP1BRGL         equ	411	;# 
   617     019B                     SPBRG           equ	411	;# 
   618     019B                     SPBRGL          equ	411	;# 
   619     019C                     SP1BRGH         equ	412	;# 
   620     019C                     SPBRGH          equ	412	;# 
   621     019D                     RCSTA           equ	413	;# 
   622     019E                     TXSTA           equ	414	;# 
   623     019F                     BAUDCON         equ	415	;# 
   624     020C                     WPUA            equ	524	;# 
   625     020D                     WPUB            equ	525	;# 
   626     0211                     SSP1BUF         equ	529	;# 
   627     0211                     SSPBUF          equ	529	;# 
   628     0212                     SSP1ADD         equ	530	;# 
   629     0212                     SSPADD          equ	530	;# 
   630     0213                     SSP1MSK         equ	531	;# 
   631     0213                     SSPMSK          equ	531	;# 
   632     0214                     SSP1STAT        equ	532	;# 
   633     0214                     SSPSTAT         equ	532	;# 
   634     0215                     SSP1CON1        equ	533	;# 
   635     0215                     SSPCON1         equ	533	;# 
   636     0215                     SSPCON          equ	533	;# 
   637     0216                     SSP1CON2        equ	534	;# 
   638     0216                     SSPCON2         equ	534	;# 
   639     0217                     SSP1CON3        equ	535	;# 
   640     0217                     SSPCON3         equ	535	;# 
   641     0219                     SSP2BUF         equ	537	;# 
   642     021A                     SSP2ADD         equ	538	;# 
   643     021B                     SSP2MSK         equ	539	;# 
   644     021C                     SSP2STAT        equ	540	;# 
   645     021D                     SSP2CON1        equ	541	;# 
   646     021E                     SSP2CON2        equ	542	;# 
   647     021F                     SSP2CON3        equ	543	;# 
   648     0291                     CCPR1           equ	657	;# 
   649     0291                     CCPR1L          equ	657	;# 
   650     0292                     CCPR1H          equ	658	;# 
   651     0293                     CCP1CON         equ	659	;# 
   652     0294                     PWM1CON         equ	660	;# 
   653     0295                     CCP1AS          equ	661	;# 
   654     0295                     ECCP1AS         equ	661	;# 
   655     0296                     PSTR1CON        equ	662	;# 
   656     0298                     CCPR2           equ	664	;# 
   657     0298                     CCPR2L          equ	664	;# 
   658     0299                     CCPR2H          equ	665	;# 
   659     029A                     CCP2CON         equ	666	;# 
   660     029B                     PWM2CON         equ	667	;# 
   661     029C                     CCP2AS          equ	668	;# 
   662     029C                     ECCP2AS         equ	668	;# 
   663     029D                     PSTR2CON        equ	669	;# 
   664     029E                     CCPTMRS         equ	670	;# 
   665     029E                     CCPTMRS0        equ	670	;# 
   666     0311                     CCPR3           equ	785	;# 
   667     0311                     CCPR3L          equ	785	;# 
   668     0312                     CCPR3H          equ	786	;# 
   669     0313                     CCP3CON         equ	787	;# 
   670     0318                     CCPR4           equ	792	;# 
   671     0318                     CCPR4L          equ	792	;# 
   672     0319                     CCPR4H          equ	793	;# 
   673     031A                     CCP4CON         equ	794	;# 
   674     0394                     IOCBP           equ	916	;# 
   675     0395                     IOCBN           equ	917	;# 
   676     0396                     IOCBF           equ	918	;# 
   677     039A                     CLKRCON         equ	922	;# 
   678     039C                     MDCON           equ	924	;# 
   679     039D                     MDSRC           equ	925	;# 
   680     039E                     MDCARL          equ	926	;# 
   681     039F                     MDCARH          equ	927	;# 
   682     0415                     TMR4            equ	1045	;# 
   683     0416                     PR4             equ	1046	;# 
   684     0417                     T4CON           equ	1047	;# 
   685     041C                     TMR6            equ	1052	;# 
   686     041D                     PR6             equ	1053	;# 
   687     041E                     T6CON           equ	1054	;# 
   688     0FE4                     STATUS_SHAD     equ	4068	;# 
   689     0FE5                     WREG_SHAD       equ	4069	;# 
   690     0FE6                     BSR_SHAD        equ	4070	;# 
   691     0FE7                     PCLATH_SHAD     equ	4071	;# 
   692     0FE8                     FSR0L_SHAD      equ	4072	;# 
   693     0FE9                     FSR0H_SHAD      equ	4073	;# 
   694     0FEA                     FSR1L_SHAD      equ	4074	;# 
   695     0FEB                     FSR1H_SHAD      equ	4075	;# 
   696     0FED                     STKPTR          equ	4077	;# 
   697     0FEE                     TOSL            equ	4078	;# 
   698     0FEF                     TOSH            equ	4079	;# 
   699     0000                     INDF0           equ	0	;# 
   700     0001                     INDF1           equ	1	;# 
   701     0002                     PCL             equ	2	;# 
   702     0003                     STATUS          equ	3	;# 
   703     0004                     FSR0L           equ	4	;# 
   704     0005                     FSR0H           equ	5	;# 
   705     0006                     FSR1L           equ	6	;# 
   706     0007                     FSR1H           equ	7	;# 
   707     0008                     BSR             equ	8	;# 
   708     0009                     WREG            equ	9	;# 
   709     000A                     PCLATH          equ	10	;# 
   710     000B                     INTCON          equ	11	;# 
   711     000C                     PORTA           equ	12	;# 
   712     000D                     PORTB           equ	13	;# 
   713     0011                     PIR1            equ	17	;# 
   714     0012                     PIR2            equ	18	;# 
   715     0013                     PIR3            equ	19	;# 
   716     0014                     PIR4            equ	20	;# 
   717     0015                     TMR0            equ	21	;# 
   718     0016                     TMR1            equ	22	;# 
   719     0016                     TMR1L           equ	22	;# 
   720     0017                     TMR1H           equ	23	;# 
   721     0018                     T1CON           equ	24	;# 
   722     0019                     T1GCON          equ	25	;# 
   723     001A                     TMR2            equ	26	;# 
   724     001B                     PR2             equ	27	;# 
   725     001C                     T2CON           equ	28	;# 
   726     001E                     CPSCON0         equ	30	;# 
   727     001F                     CPSCON1         equ	31	;# 
   728     008C                     TRISA           equ	140	;# 
   729     008D                     TRISB           equ	141	;# 
   730     0091                     PIE1            equ	145	;# 
   731     0092                     PIE2            equ	146	;# 
   732     0093                     PIE3            equ	147	;# 
   733     0094                     PIE4            equ	148	;# 
   734     0095                     OPTION_REG      equ	149	;# 
   735     0096                     PCON            equ	150	;# 
   736     0097                     WDTCON          equ	151	;# 
   737     0098                     OSCTUNE         equ	152	;# 
   738     0099                     OSCCON          equ	153	;# 
   739     009A                     OSCSTAT         equ	154	;# 
   740     009B                     ADRES           equ	155	;# 
   741     009B                     ADRESL          equ	155	;# 
   742     009C                     ADRESH          equ	156	;# 
   743     009D                     ADCON0          equ	157	;# 
   744     009E                     ADCON1          equ	158	;# 
   745     010C                     LATA            equ	268	;# 
   746     010D                     LATB            equ	269	;# 
   747     0111                     CM1CON0         equ	273	;# 
   748     0112                     CM1CON1         equ	274	;# 
   749     0113                     CM2CON0         equ	275	;# 
   750     0114                     CM2CON1         equ	276	;# 
   751     0115                     CMOUT           equ	277	;# 
   752     0116                     BORCON          equ	278	;# 
   753     0117                     FVRCON          equ	279	;# 
   754     0118                     DACCON0         equ	280	;# 
   755     0119                     DACCON1         equ	281	;# 
   756     011A                     SRCON0          equ	282	;# 
   757     011B                     SRCON1          equ	283	;# 
   758     011D                     APFCON0         equ	285	;# 
   759     011E                     APFCON1         equ	286	;# 
   760     018C                     ANSELA          equ	396	;# 
   761     018D                     ANSELB          equ	397	;# 
   762     0191                     EEADR           equ	401	;# 
   763     0191                     EEADRL          equ	401	;# 
   764     0192                     EEADRH          equ	402	;# 
   765     0193                     EEDAT           equ	403	;# 
   766     0193                     EEDATL          equ	403	;# 
   767     0193                     EEDATA          equ	403	;# 
   768     0194                     EEDATH          equ	404	;# 
   769     0195                     EECON1          equ	405	;# 
   770     0196                     EECON2          equ	406	;# 
   771     0199                     RCREG           equ	409	;# 
   772     019A                     TXREG           equ	410	;# 
   773     019B                     SP1BRG          equ	411	;# 
   774     019B                     SP1BRGL         equ	411	;# 
   775     019B                     SPBRG           equ	411	;# 
   776     019B                     SPBRGL          equ	411	;# 
   777     019C                     SP1BRGH         equ	412	;# 
   778     019C                     SPBRGH          equ	412	;# 
   779     019D                     RCSTA           equ	413	;# 
   780     019E                     TXSTA           equ	414	;# 
   781     019F                     BAUDCON         equ	415	;# 
   782     020C                     WPUA            equ	524	;# 
   783     020D                     WPUB            equ	525	;# 
   784     0211                     SSP1BUF         equ	529	;# 
   785     0211                     SSPBUF          equ	529	;# 
   786     0212                     SSP1ADD         equ	530	;# 
   787     0212                     SSPADD          equ	530	;# 
   788     0213                     SSP1MSK         equ	531	;# 
   789     0213                     SSPMSK          equ	531	;# 
   790     0214                     SSP1STAT        equ	532	;# 
   791     0214                     SSPSTAT         equ	532	;# 
   792     0215                     SSP1CON1        equ	533	;# 
   793     0215                     SSPCON1         equ	533	;# 
   794     0215                     SSPCON          equ	533	;# 
   795     0216                     SSP1CON2        equ	534	;# 
   796     0216                     SSPCON2         equ	534	;# 
   797     0217                     SSP1CON3        equ	535	;# 
   798     0217                     SSPCON3         equ	535	;# 
   799     0219                     SSP2BUF         equ	537	;# 
   800     021A                     SSP2ADD         equ	538	;# 
   801     021B                     SSP2MSK         equ	539	;# 
   802     021C                     SSP2STAT        equ	540	;# 
   803     021D                     SSP2CON1        equ	541	;# 
   804     021E                     SSP2CON2        equ	542	;# 
   805     021F                     SSP2CON3        equ	543	;# 
   806     0291                     CCPR1           equ	657	;# 
   807     0291                     CCPR1L          equ	657	;# 
   808     0292                     CCPR1H          equ	658	;# 
   809     0293                     CCP1CON         equ	659	;# 
   810     0294                     PWM1CON         equ	660	;# 
   811     0295                     CCP1AS          equ	661	;# 
   812     0295                     ECCP1AS         equ	661	;# 
   813     0296                     PSTR1CON        equ	662	;# 
   814     0298                     CCPR2           equ	664	;# 
   815     0298                     CCPR2L          equ	664	;# 
   816     0299                     CCPR2H          equ	665	;# 
   817     029A                     CCP2CON         equ	666	;# 
   818     029B                     PWM2CON         equ	667	;# 
   819     029C                     CCP2AS          equ	668	;# 
   820     029C                     ECCP2AS         equ	668	;# 
   821     029D                     PSTR2CON        equ	669	;# 
   822     029E                     CCPTMRS         equ	670	;# 
   823     029E                     CCPTMRS0        equ	670	;# 
   824     0311                     CCPR3           equ	785	;# 
   825     0311                     CCPR3L          equ	785	;# 
   826     0312                     CCPR3H          equ	786	;# 
   827     0313                     CCP3CON         equ	787	;# 
   828     0318                     CCPR4           equ	792	;# 
   829     0318                     CCPR4L          equ	792	;# 
   830     0319                     CCPR4H          equ	793	;# 
   831     031A                     CCP4CON         equ	794	;# 
   832     0394                     IOCBP           equ	916	;# 
   833     0395                     IOCBN           equ	917	;# 
   834     0396                     IOCBF           equ	918	;# 
   835     039A                     CLKRCON         equ	922	;# 
   836     039C                     MDCON           equ	924	;# 
   837     039D                     MDSRC           equ	925	;# 
   838     039E                     MDCARL          equ	926	;# 
   839     039F                     MDCARH          equ	927	;# 
   840     0415                     TMR4            equ	1045	;# 
   841     0416                     PR4             equ	1046	;# 
   842     0417                     T4CON           equ	1047	;# 
   843     041C                     TMR6            equ	1052	;# 
   844     041D                     PR6             equ	1053	;# 
   845     041E                     T6CON           equ	1054	;# 
   846     0FE4                     STATUS_SHAD     equ	4068	;# 
   847     0FE5                     WREG_SHAD       equ	4069	;# 
   848     0FE6                     BSR_SHAD        equ	4070	;# 
   849     0FE7                     PCLATH_SHAD     equ	4071	;# 
   850     0FE8                     FSR0L_SHAD      equ	4072	;# 
   851     0FE9                     FSR0H_SHAD      equ	4073	;# 
   852     0FEA                     FSR1L_SHAD      equ	4074	;# 
   853     0FEB                     FSR1H_SHAD      equ	4075	;# 
   854     0FED                     STKPTR          equ	4077	;# 
   855     0FEE                     TOSL            equ	4078	;# 
   856     0FEF                     TOSH            equ	4079	;# 
   857     0000                     INDF0           equ	0	;# 
   858     0001                     INDF1           equ	1	;# 
   859     0002                     PCL             equ	2	;# 
   860     0003                     STATUS          equ	3	;# 
   861     0004                     FSR0L           equ	4	;# 
   862     0005                     FSR0H           equ	5	;# 
   863     0006                     FSR1L           equ	6	;# 
   864     0007                     FSR1H           equ	7	;# 
   865     0008                     BSR             equ	8	;# 
   866     0009                     WREG            equ	9	;# 
   867     000A                     PCLATH          equ	10	;# 
   868     000B                     INTCON          equ	11	;# 
   869     000C                     PORTA           equ	12	;# 
   870     000D                     PORTB           equ	13	;# 
   871     0011                     PIR1            equ	17	;# 
   872     0012                     PIR2            equ	18	;# 
   873     0013                     PIR3            equ	19	;# 
   874     0014                     PIR4            equ	20	;# 
   875     0015                     TMR0            equ	21	;# 
   876     0016                     TMR1            equ	22	;# 
   877     0016                     TMR1L           equ	22	;# 
   878     0017                     TMR1H           equ	23	;# 
   879     0018                     T1CON           equ	24	;# 
   880     0019                     T1GCON          equ	25	;# 
   881     001A                     TMR2            equ	26	;# 
   882     001B                     PR2             equ	27	;# 
   883     001C                     T2CON           equ	28	;# 
   884     001E                     CPSCON0         equ	30	;# 
   885     001F                     CPSCON1         equ	31	;# 
   886     008C                     TRISA           equ	140	;# 
   887     008D                     TRISB           equ	141	;# 
   888     0091                     PIE1            equ	145	;# 
   889     0092                     PIE2            equ	146	;# 
   890     0093                     PIE3            equ	147	;# 
   891     0094                     PIE4            equ	148	;# 
   892     0095                     OPTION_REG      equ	149	;# 
   893     0096                     PCON            equ	150	;# 
   894     0097                     WDTCON          equ	151	;# 
   895     0098                     OSCTUNE         equ	152	;# 
   896     0099                     OSCCON          equ	153	;# 
   897     009A                     OSCSTAT         equ	154	;# 
   898     009B                     ADRES           equ	155	;# 
   899     009B                     ADRESL          equ	155	;# 
   900     009C                     ADRESH          equ	156	;# 
   901     009D                     ADCON0          equ	157	;# 
   902     009E                     ADCON1          equ	158	;# 
   903     010C                     LATA            equ	268	;# 
   904     010D                     LATB            equ	269	;# 
   905     0111                     CM1CON0         equ	273	;# 
   906     0112                     CM1CON1         equ	274	;# 
   907     0113                     CM2CON0         equ	275	;# 
   908     0114                     CM2CON1         equ	276	;# 
   909     0115                     CMOUT           equ	277	;# 
   910     0116                     BORCON          equ	278	;# 
   911     0117                     FVRCON          equ	279	;# 
   912     0118                     DACCON0         equ	280	;# 
   913     0119                     DACCON1         equ	281	;# 
   914     011A                     SRCON0          equ	282	;# 
   915     011B                     SRCON1          equ	283	;# 
   916     011D                     APFCON0         equ	285	;# 
   917     011E                     APFCON1         equ	286	;# 
   918     018C                     ANSELA          equ	396	;# 
   919     018D                     ANSELB          equ	397	;# 
   920     0191                     EEADR           equ	401	;# 
   921     0191                     EEADRL          equ	401	;# 
   922     0192                     EEADRH          equ	402	;# 
   923     0193                     EEDAT           equ	403	;# 
   924     0193                     EEDATL          equ	403	;# 
   925     0193                     EEDATA          equ	403	;# 
   926     0194                     EEDATH          equ	404	;# 
   927     0195                     EECON1          equ	405	;# 
   928     0196                     EECON2          equ	406	;# 
   929     0199                     RCREG           equ	409	;# 
   930     019A                     TXREG           equ	410	;# 
   931     019B                     SP1BRG          equ	411	;# 
   932     019B                     SP1BRGL         equ	411	;# 
   933     019B                     SPBRG           equ	411	;# 
   934     019B                     SPBRGL          equ	411	;# 
   935     019C                     SP1BRGH         equ	412	;# 
   936     019C                     SPBRGH          equ	412	;# 
   937     019D                     RCSTA           equ	413	;# 
   938     019E                     TXSTA           equ	414	;# 
   939     019F                     BAUDCON         equ	415	;# 
   940     020C                     WPUA            equ	524	;# 
   941     020D                     WPUB            equ	525	;# 
   942     0211                     SSP1BUF         equ	529	;# 
   943     0211                     SSPBUF          equ	529	;# 
   944     0212                     SSP1ADD         equ	530	;# 
   945     0212                     SSPADD          equ	530	;# 
   946     0213                     SSP1MSK         equ	531	;# 
   947     0213                     SSPMSK          equ	531	;# 
   948     0214                     SSP1STAT        equ	532	;# 
   949     0214                     SSPSTAT         equ	532	;# 
   950     0215                     SSP1CON1        equ	533	;# 
   951     0215                     SSPCON1         equ	533	;# 
   952     0215                     SSPCON          equ	533	;# 
   953     0216                     SSP1CON2        equ	534	;# 
   954     0216                     SSPCON2         equ	534	;# 
   955     0217                     SSP1CON3        equ	535	;# 
   956     0217                     SSPCON3         equ	535	;# 
   957     0219                     SSP2BUF         equ	537	;# 
   958     021A                     SSP2ADD         equ	538	;# 
   959     021B                     SSP2MSK         equ	539	;# 
   960     021C                     SSP2STAT        equ	540	;# 
   961     021D                     SSP2CON1        equ	541	;# 
   962     021E                     SSP2CON2        equ	542	;# 
   963     021F                     SSP2CON3        equ	543	;# 
   964     0291                     CCPR1           equ	657	;# 
   965     0291                     CCPR1L          equ	657	;# 
   966     0292                     CCPR1H          equ	658	;# 
   967     0293                     CCP1CON         equ	659	;# 
   968     0294                     PWM1CON         equ	660	;# 
   969     0295                     CCP1AS          equ	661	;# 
   970     0295                     ECCP1AS         equ	661	;# 
   971     0296                     PSTR1CON        equ	662	;# 
   972     0298                     CCPR2           equ	664	;# 
   973     0298                     CCPR2L          equ	664	;# 
   974     0299                     CCPR2H          equ	665	;# 
   975     029A                     CCP2CON         equ	666	;# 
   976     029B                     PWM2CON         equ	667	;# 
   977     029C                     CCP2AS          equ	668	;# 
   978     029C                     ECCP2AS         equ	668	;# 
   979     029D                     PSTR2CON        equ	669	;# 
   980     029E                     CCPTMRS         equ	670	;# 
   981     029E                     CCPTMRS0        equ	670	;# 
   982     0311                     CCPR3           equ	785	;# 
   983     0311                     CCPR3L          equ	785	;# 
   984     0312                     CCPR3H          equ	786	;# 
   985     0313                     CCP3CON         equ	787	;# 
   986     0318                     CCPR4           equ	792	;# 
   987     0318                     CCPR4L          equ	792	;# 
   988     0319                     CCPR4H          equ	793	;# 
   989     031A                     CCP4CON         equ	794	;# 
   990     0394                     IOCBP           equ	916	;# 
   991     0395                     IOCBN           equ	917	;# 
   992     0396                     IOCBF           equ	918	;# 
   993     039A                     CLKRCON         equ	922	;# 
   994     039C                     MDCON           equ	924	;# 
   995     039D                     MDSRC           equ	925	;# 
   996     039E                     MDCARL          equ	926	;# 
   997     039F                     MDCARH          equ	927	;# 
   998     0415                     TMR4            equ	1045	;# 
   999     0416                     PR4             equ	1046	;# 
  1000     0417                     T4CON           equ	1047	;# 
  1001     041C                     TMR6            equ	1052	;# 
  1002     041D                     PR6             equ	1053	;# 
  1003     041E                     T6CON           equ	1054	;# 
  1004     0FE4                     STATUS_SHAD     equ	4068	;# 
  1005     0FE5                     WREG_SHAD       equ	4069	;# 
  1006     0FE6                     BSR_SHAD        equ	4070	;# 
  1007     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1008     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1009     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1010     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1011     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1012     0FED                     STKPTR          equ	4077	;# 
  1013     0FEE                     TOSL            equ	4078	;# 
  1014     0FEF                     TOSH            equ	4079	;# 
  1015                           
  1016                           	psect	nvCOMMON
  1017     0074                     __pnvCOMMON:
  1018     0074                     _v:
  1019     0074                     	ds	2
  1020     009D                     _ADCON0bits     set	157
  1021     009D                     _ADCON0         set	157
  1022     009C                     _ADRESH         set	156
  1023     009B                     _ADRESL         set	155
  1024     009E                     _ADCON1         set	158
  1025     0097                     _WDTCON         set	151
  1026     0098                     _OSCTUNE        set	152
  1027     0099                     _OSCCON         set	153
  1028     0095                     _OPTION_REGbits set	149
  1029     008D                     _TRISB          set	141
  1030     008C                     _TRISA          set	140
  1031     010C                     _LATAbits       set	268
  1032     0117                     _FVRCONbits     set	279
  1033     0117                     _FVRCON         set	279
  1034     0116                     _BORCON         set	278
  1035     011E                     _APFCON1        set	286
  1036     011D                     _APFCON0        set	285
  1037     010D                     _LATB           set	269
  1038     010C                     _LATA           set	268
  1039     018C                     _ANSELA         set	396
  1040     018D                     _ANSELB         set	397
  1041     020C                     _WPUA           set	524
  1042     020D                     _WPUB           set	525
  1043                           
  1044                           	psect	cinit
  1045     07FB                     start_initialization:	
  1046                           ; #config settings
  1047                           
  1048     07FB                     __initialization:
  1049                           
  1050                           ; Clear objects allocated to COMMON
  1051     07FB  01F6               	clrf	__pbssCOMMON& (0+127)
  1052     07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1053     07FD                     end_of_initialization:	
  1054                           ;End of C runtime variable initialization code
  1055                           
  1056     07FD                     __end_of__initialization:
